model,instrument_type,instrument,quandl_id
EQUITY_TREND_MMM,MMM,STOCK,YAHOO/MMM
EQUITY_TREND_ABT,ABT,STOCK,YAHOO/ABT
EQUITY_TREND_ABBV,ABBV,STOCK,YAHOO/ABBV
EQUITY_TREND_ACN,ACN,STOCK,YAHOO/ACN
EQUITY_TREND_ATVI,ATVI,STOCK,YAHOO/ATVI
EQUITY_TREND_ADBE,ADBE,STOCK,YAHOO/ADBE
EQUITY_TREND_ADT,ADT,STOCK,YAHOO/ADT
EQUITY_TREND_AAP,AAP,STOCK,YAHOO/AAP
EQUITY_TREND_AES,AES,STOCK,YAHOO/AES
EQUITY_TREND_AET,AET,STOCK,YAHOO/AET
EQUITY_TREND_AFL,AFL,STOCK,YAHOO/AFL
EQUITY_TREND_AMG,AMG,STOCK,YAHOO/AMG
EQUITY_TREND_A,A,STOCK,YAHOO/A
EQUITY_TREND_GAS,GAS,STOCK,YAHOO/GAS
EQUITY_TREND_APD,APD,STOCK,YAHOO/APD
EQUITY_TREND_ARG,ARG,STOCK,YAHOO/ARG
EQUITY_TREND_AKAM,AKAM,STOCK,YAHOO/AKAM
EQUITY_TREND_AA,AA,STOCK,YAHOO/AA
EQUITY_TREND_ALXN,ALXN,STOCK,YAHOO/ALXN
EQUITY_TREND_ALLE,ALLE,STOCK,YAHOO/ALLE
EQUITY_TREND_ADS,ADS,STOCK,YAHOO/ADS
EQUITY_TREND_ALL,ALL,STOCK,YAHOO/ALL
EQUITY_TREND_GOOGL,GOOGL,STOCK,YAHOO/GOOGL
EQUITY_TREND_GOOG,GOOG,STOCK,YAHOO/GOOG
EQUITY_TREND_MO,MO,STOCK,YAHOO/MO
EQUITY_TREND_AMZN,AMZN,STOCK,YAHOO/AMZN
EQUITY_TREND_AEE,AEE,STOCK,YAHOO/AEE
EQUITY_TREND_AAL,AAL,STOCK,YAHOO/AAL
EQUITY_TREND_AEP,AEP,STOCK,YAHOO/AEP
EQUITY_TREND_AXP,AXP,STOCK,YAHOO/AXP
EQUITY_TREND_AIG,AIG,STOCK,YAHOO/AIG
EQUITY_TREND_AMT,AMT,STOCK,YAHOO/AMT
EQUITY_TREND_AWK,AWK,STOCK,YAHOO/AWK
EQUITY_TREND_AMP,AMP,STOCK,YAHOO/AMP
EQUITY_TREND_ABC,ABC,STOCK,YAHOO/ABC
EQUITY_TREND_AME,AME,STOCK,YAHOO/AME
EQUITY_TREND_AMGN,AMGN,STOCK,YAHOO/AMGN
EQUITY_TREND_APH,APH,STOCK,YAHOO/APH
EQUITY_TREND_APC,APC,STOCK,YAHOO/APC
EQUITY_TREND_ADI,ADI,STOCK,YAHOO/ADI
EQUITY_TREND_AON,AON,STOCK,YAHOO/AON
EQUITY_TREND_APA,APA,STOCK,YAHOO/APA
EQUITY_TREND_AIV,AIV,STOCK,YAHOO/AIV
EQUITY_TREND_AAPL,AAPL,STOCK,YAHOO/AAPL
EQUITY_TREND_AMAT,AMAT,STOCK,YAHOO/AMAT
EQUITY_TREND_ADM,ADM,STOCK,YAHOO/ADM
EQUITY_TREND_AIZ,AIZ,STOCK,YAHOO/AIZ
EQUITY_TREND_T,T,STOCK,YAHOO/T
EQUITY_TREND_ADSK,ADSK,STOCK,YAHOO/ADSK
EQUITY_TREND_ADP,ADP,STOCK,YAHOO/ADP
EQUITY_TREND_AN,AN,STOCK,YAHOO/AN
EQUITY_TREND_AZO,AZO,STOCK,YAHOO/AZO
EQUITY_TREND_AVGO,AVGO,STOCK,YAHOO/AVGO
EQUITY_TREND_AVB,AVB,STOCK,YAHOO/AVB
EQUITY_TREND_AVY,AVY,STOCK,YAHOO/AVY
EQUITY_TREND_BHI,BHI,STOCK,YAHOO/BHI
EQUITY_TREND_BLL,BLL,STOCK,YAHOO/BLL
EQUITY_TREND_BAC,BAC,STOCK,YAHOO/BAC
EQUITY_TREND_BK,BK,STOCK,YAHOO/BK
EQUITY_TREND_BCR,BCR,STOCK,YAHOO/BCR
EQUITY_TREND_BXLT,BXLT,STOCK,YAHOO/BXLT
EQUITY_TREND_BAX,BAX,STOCK,YAHOO/BAX
EQUITY_TREND_BBT,BBT,STOCK,YAHOO/BBT
EQUITY_TREND_BDX,BDX,STOCK,YAHOO/BDX
EQUITY_TREND_BBBY,BBBY,STOCK,YAHOO/BBBY
EQUITY_TREND_BRK-B,BRK-B,STOCK,YAHOO/BRK-B
EQUITY_TREND_BBY,BBY,STOCK,YAHOO/BBY
EQUITY_TREND_BIIB,BIIB,STOCK,YAHOO/BIIB
EQUITY_TREND_BLK,BLK,STOCK,YAHOO/BLK
EQUITY_TREND_HRB,HRB,STOCK,YAHOO/HRB
EQUITY_TREND_BA,BA,STOCK,YAHOO/BA
EQUITY_TREND_BWA,BWA,STOCK,YAHOO/BWA
EQUITY_TREND_BXP,BXP,STOCK,YAHOO/BXP
EQUITY_TREND_BSX,BSX,STOCK,YAHOO/BSX
EQUITY_TREND_BMY,BMY,STOCK,YAHOO/BMY
EQUITY_TREND_BF-B,BF-B,STOCK,YAHOO/BF-B
EQUITY_TREND_CHRW,CHRW,STOCK,YAHOO/CHRW
EQUITY_TREND_CA,CA,STOCK,YAHOO/CA
EQUITY_TREND_CVC,CVC,STOCK,YAHOO/CVC
EQUITY_TREND_COG,COG,STOCK,YAHOO/COG
EQUITY_TREND_CPB,CPB,STOCK,YAHOO/CPB
EQUITY_TREND_COF,COF,STOCK,YAHOO/COF
EQUITY_TREND_CAH,CAH,STOCK,YAHOO/CAH
EQUITY_TREND_HSIC,HSIC,STOCK,YAHOO/HSIC
EQUITY_TREND_KMX,KMX,STOCK,YAHOO/KMX
EQUITY_TREND_CCL,CCL,STOCK,YAHOO/CCL
EQUITY_TREND_CAT,CAT,STOCK,YAHOO/CAT
EQUITY_TREND_CBG,CBG,STOCK,YAHOO/CBG
EQUITY_TREND_CBS,CBS,STOCK,YAHOO/CBS
EQUITY_TREND_CELG,CELG,STOCK,YAHOO/CELG
EQUITY_TREND_CNC,CNC,STOCK,YAHOO/CNC
EQUITY_TREND_CNP,CNP,STOCK,YAHOO/CNP
EQUITY_TREND_CTL,CTL,STOCK,YAHOO/CTL
EQUITY_TREND_CERN,CERN,STOCK,YAHOO/CERN
EQUITY_TREND_CF,CF,STOCK,YAHOO/CF
EQUITY_TREND_SCHW,SCHW,STOCK,YAHOO/SCHW
EQUITY_TREND_CHK,CHK,STOCK,YAHOO/CHK
EQUITY_TREND_CVX,CVX,STOCK,YAHOO/CVX
EQUITY_TREND_CMG,CMG,STOCK,YAHOO/CMG
EQUITY_TREND_CB,CB,STOCK,YAHOO/CB
EQUITY_TREND_CHD,CHD,STOCK,YAHOO/CHD
EQUITY_TREND_CI,CI,STOCK,YAHOO/CI
EQUITY_TREND_XEC,XEC,STOCK,YAHOO/XEC
EQUITY_TREND_CINF,CINF,STOCK,YAHOO/CINF
EQUITY_TREND_CTAS,CTAS,STOCK,YAHOO/CTAS
EQUITY_TREND_CSCO,CSCO,STOCK,YAHOO/CSCO
EQUITY_TREND_C,C,STOCK,YAHOO/C
EQUITY_TREND_CTXS,CTXS,STOCK,YAHOO/CTXS
EQUITY_TREND_CLX,CLX,STOCK,YAHOO/CLX
EQUITY_TREND_CME,CME,STOCK,YAHOO/CME
EQUITY_TREND_CMS,CMS,STOCK,YAHOO/CMS
EQUITY_TREND_COH,COH,STOCK,YAHOO/COH
EQUITY_TREND_KO,KO,STOCK,YAHOO/KO
EQUITY_TREND_CCE,CCE,STOCK,YAHOO/CCE
EQUITY_TREND_CTSH,CTSH,STOCK,YAHOO/CTSH
EQUITY_TREND_CL,CL,STOCK,YAHOO/CL
EQUITY_TREND_CPGX,CPGX,STOCK,YAHOO/CPGX
EQUITY_TREND_CMCSA,CMCSA,STOCK,YAHOO/CMCSA
EQUITY_TREND_CMA,CMA,STOCK,YAHOO/CMA
EQUITY_TREND_CAG,CAG,STOCK,YAHOO/CAG
EQUITY_TREND_CXO,CXO,STOCK,YAHOO/CXO
EQUITY_TREND_COP,COP,STOCK,YAHOO/COP
EQUITY_TREND_ED,ED,STOCK,YAHOO/ED
EQUITY_TREND_STZ,STZ,STOCK,YAHOO/STZ
EQUITY_TREND_GLW,GLW,STOCK,YAHOO/GLW
EQUITY_TREND_COST,COST,STOCK,YAHOO/COST
EQUITY_TREND_CCI,CCI,STOCK,YAHOO/CCI
EQUITY_TREND_CSRA,CSRA,STOCK,YAHOO/CSRA
EQUITY_TREND_CSX,CSX,STOCK,YAHOO/CSX
EQUITY_TREND_CMI,CMI,STOCK,YAHOO/CMI
EQUITY_TREND_CVS,CVS,STOCK,YAHOO/CVS
EQUITY_TREND_DHI,DHI,STOCK,YAHOO/DHI
EQUITY_TREND_DHR,DHR,STOCK,YAHOO/DHR
EQUITY_TREND_DRI,DRI,STOCK,YAHOO/DRI
EQUITY_TREND_DVA,DVA,STOCK,YAHOO/DVA
EQUITY_TREND_DE,DE,STOCK,YAHOO/DE
EQUITY_TREND_DLPH,DLPH,STOCK,YAHOO/DLPH
EQUITY_TREND_DAL,DAL,STOCK,YAHOO/DAL
EQUITY_TREND_XRAY,XRAY,STOCK,YAHOO/XRAY
EQUITY_TREND_DVN,DVN,STOCK,YAHOO/DVN
EQUITY_TREND_DO,DO,STOCK,YAHOO/DO
EQUITY_TREND_DFS,DFS,STOCK,YAHOO/DFS
EQUITY_TREND_DISCA,DISCA,STOCK,YAHOO/DISCA
EQUITY_TREND_DISCK,DISCK,STOCK,YAHOO/DISCK
EQUITY_TREND_DG,DG,STOCK,YAHOO/DG
EQUITY_TREND_DLTR,DLTR,STOCK,YAHOO/DLTR
EQUITY_TREND_D,D,STOCK,YAHOO/D
EQUITY_TREND_DOV,DOV,STOCK,YAHOO/DOV
EQUITY_TREND_DOW,DOW,STOCK,YAHOO/DOW
EQUITY_TREND_DPS,DPS,STOCK,YAHOO/DPS
EQUITY_TREND_DTE,DTE,STOCK,YAHOO/DTE
EQUITY_TREND_DD,DD,STOCK,YAHOO/DD
EQUITY_TREND_DUK,DUK,STOCK,YAHOO/DUK
EQUITY_TREND_DNB,DNB,STOCK,YAHOO/DNB
EQUITY_TREND_ETFC,ETFC,STOCK,YAHOO/ETFC
EQUITY_TREND_EMN,EMN,STOCK,YAHOO/EMN
EQUITY_TREND_ETN,ETN,STOCK,YAHOO/ETN
EQUITY_TREND_EBAY,EBAY,STOCK,YAHOO/EBAY
EQUITY_TREND_ECL,ECL,STOCK,YAHOO/ECL
EQUITY_TREND_EIX,EIX,STOCK,YAHOO/EIX
EQUITY_TREND_EW,EW,STOCK,YAHOO/EW
EQUITY_TREND_EA,EA,STOCK,YAHOO/EA
EQUITY_TREND_EMC,EMC,STOCK,YAHOO/EMC
EQUITY_TREND_EMR,EMR,STOCK,YAHOO/EMR
EQUITY_TREND_ENDP,ENDP,STOCK,YAHOO/ENDP
EQUITY_TREND_ETR,ETR,STOCK,YAHOO/ETR
EQUITY_TREND_EOG,EOG,STOCK,YAHOO/EOG
EQUITY_TREND_EQT,EQT,STOCK,YAHOO/EQT
EQUITY_TREND_EFX,EFX,STOCK,YAHOO/EFX
EQUITY_TREND_EQIX,EQIX,STOCK,YAHOO/EQIX
EQUITY_TREND_EQR,EQR,STOCK,YAHOO/EQR
EQUITY_TREND_ESS,ESS,STOCK,YAHOO/ESS
EQUITY_TREND_EL,EL,STOCK,YAHOO/EL
EQUITY_TREND_ES,ES,STOCK,YAHOO/ES
EQUITY_TREND_EXC,EXC,STOCK,YAHOO/EXC
EQUITY_TREND_EXPE,EXPE,STOCK,YAHOO/EXPE
EQUITY_TREND_EXPD,EXPD,STOCK,YAHOO/EXPD
EQUITY_TREND_ESRX,ESRX,STOCK,YAHOO/ESRX
EQUITY_TREND_EXR,EXR,STOCK,YAHOO/EXR
EQUITY_TREND_XOM,XOM,STOCK,YAHOO/XOM
EQUITY_TREND_FFIV,FFIV,STOCK,YAHOO/FFIV
EQUITY_TREND_FB,FB,STOCK,YAHOO/FB
EQUITY_TREND_FAST,FAST,STOCK,YAHOO/FAST
EQUITY_TREND_FRT,FRT,STOCK,YAHOO/FRT
EQUITY_TREND_FDX,FDX,STOCK,YAHOO/FDX
EQUITY_TREND_FIS,FIS,STOCK,YAHOO/FIS
EQUITY_TREND_FITB,FITB,STOCK,YAHOO/FITB
EQUITY_TREND_FSLR,FSLR,STOCK,YAHOO/FSLR
EQUITY_TREND_FE,FE,STOCK,YAHOO/FE
EQUITY_TREND_FISV,FISV,STOCK,YAHOO/FISV
EQUITY_TREND_FLIR,FLIR,STOCK,YAHOO/FLIR
EQUITY_TREND_FLS,FLS,STOCK,YAHOO/FLS
EQUITY_TREND_FLR,FLR,STOCK,YAHOO/FLR
EQUITY_TREND_FMC,FMC,STOCK,YAHOO/FMC
EQUITY_TREND_FTI,FTI,STOCK,YAHOO/FTI
EQUITY_TREND_FL,FL,STOCK,YAHOO/FL
EQUITY_TREND_F,F,STOCK,YAHOO/F
EQUITY_TREND_BEN,BEN,STOCK,YAHOO/BEN
EQUITY_TREND_FCX,FCX,STOCK,YAHOO/FCX
EQUITY_TREND_FTR,FTR,STOCK,YAHOO/FTR
EQUITY_TREND_GME,GME,STOCK,YAHOO/GME
EQUITY_TREND_GPS,GPS,STOCK,YAHOO/GPS
EQUITY_TREND_GRMN,GRMN,STOCK,YAHOO/GRMN
EQUITY_TREND_GD,GD,STOCK,YAHOO/GD
EQUITY_TREND_GE,GE,STOCK,YAHOO/GE
EQUITY_TREND_GGP,GGP,STOCK,YAHOO/GGP
EQUITY_TREND_GIS,GIS,STOCK,YAHOO/GIS
EQUITY_TREND_GM,GM,STOCK,YAHOO/GM
EQUITY_TREND_GPC,GPC,STOCK,YAHOO/GPC
EQUITY_TREND_GILD,GILD,STOCK,YAHOO/GILD
EQUITY_TREND_GS,GS,STOCK,YAHOO/GS
EQUITY_TREND_GT,GT,STOCK,YAHOO/GT
EQUITY_TREND_GWW,GWW,STOCK,YAHOO/GWW
EQUITY_TREND_HAL,HAL,STOCK,YAHOO/HAL
EQUITY_TREND_HBI,HBI,STOCK,YAHOO/HBI
EQUITY_TREND_HOG,HOG,STOCK,YAHOO/HOG
EQUITY_TREND_HAR,HAR,STOCK,YAHOO/HAR
EQUITY_TREND_HRS,HRS,STOCK,YAHOO/HRS
EQUITY_TREND_HIG,HIG,STOCK,YAHOO/HIG
EQUITY_TREND_HAS,HAS,STOCK,YAHOO/HAS
EQUITY_TREND_HCA,HCA,STOCK,YAHOO/HCA
EQUITY_TREND_HCP,HCP,STOCK,YAHOO/HCP
EQUITY_TREND_HP,HP,STOCK,YAHOO/HP
EQUITY_TREND_HES,HES,STOCK,YAHOO/HES
EQUITY_TREND_HPE,HPE,STOCK,YAHOO/HPE
EQUITY_TREND_HOLX,HOLX,STOCK,YAHOO/HOLX
EQUITY_TREND_HD,HD,STOCK,YAHOO/HD
EQUITY_TREND_HON,HON,STOCK,YAHOO/HON
EQUITY_TREND_HRL,HRL,STOCK,YAHOO/HRL
EQUITY_TREND_HST,HST,STOCK,YAHOO/HST
EQUITY_TREND_HPQ,HPQ,STOCK,YAHOO/HPQ
EQUITY_TREND_HUM,HUM,STOCK,YAHOO/HUM
EQUITY_TREND_HBAN,HBAN,STOCK,YAHOO/HBAN
EQUITY_TREND_ITW,ITW,STOCK,YAHOO/ITW
EQUITY_TREND_ILMN,ILMN,STOCK,YAHOO/ILMN
EQUITY_TREND_IR,IR,STOCK,YAHOO/IR
EQUITY_TREND_INTC,INTC,STOCK,YAHOO/INTC
EQUITY_TREND_ICE,ICE,STOCK,YAHOO/ICE
EQUITY_TREND_IBM,IBM,STOCK,YAHOO/IBM
EQUITY_TREND_IP,IP,STOCK,YAHOO/IP
EQUITY_TREND_IPG,IPG,STOCK,YAHOO/IPG
EQUITY_TREND_IFF,IFF,STOCK,YAHOO/IFF
EQUITY_TREND_INTU,INTU,STOCK,YAHOO/INTU
EQUITY_TREND_ISRG,ISRG,STOCK,YAHOO/ISRG
EQUITY_TREND_IVZ,IVZ,STOCK,YAHOO/IVZ
EQUITY_TREND_IRM,IRM,STOCK,YAHOO/IRM
EQUITY_TREND_JEC,JEC,STOCK,YAHOO/JEC
EQUITY_TREND_JBHT,JBHT,STOCK,YAHOO/JBHT
EQUITY_TREND_JNJ,JNJ,STOCK,YAHOO/JNJ
EQUITY_TREND_JCI,JCI,STOCK,YAHOO/JCI
