model,instrument_type,instrument,quandl_id
EQUITY_TREND_JPM,JPM,STOCK,YAHOO/JPM
EQUITY_TREND_JNPR,JNPR,STOCK,YAHOO/JNPR
EQUITY_TREND_KSU,KSU,STOCK,YAHOO/KSU
EQUITY_TREND_K,K,STOCK,YAHOO/K
EQUITY_TREND_KEY,KEY,STOCK,YAHOO/KEY
EQUITY_TREND_KMB,KMB,STOCK,YAHOO/KMB
EQUITY_TREND_KIM,KIM,STOCK,YAHOO/KIM
EQUITY_TREND_KMI,KMI,STOCK,YAHOO/KMI
EQUITY_TREND_KLAC,KLAC,STOCK,YAHOO/KLAC
EQUITY_TREND_KSS,KSS,STOCK,YAHOO/KSS
EQUITY_TREND_KHC,KHC,STOCK,YAHOO/KHC
EQUITY_TREND_KR,KR,STOCK,YAHOO/KR
EQUITY_TREND_LB,LB,STOCK,YAHOO/LB
EQUITY_TREND_LLL,LLL,STOCK,YAHOO/LLL
EQUITY_TREND_LH,LH,STOCK,YAHOO/LH
EQUITY_TREND_LRCX,LRCX,STOCK,YAHOO/LRCX
EQUITY_TREND_LM,LM,STOCK,YAHOO/LM
EQUITY_TREND_LEG,LEG,STOCK,YAHOO/LEG
EQUITY_TREND_LEN,LEN,STOCK,YAHOO/LEN
EQUITY_TREND_LVLT,LVLT,STOCK,YAHOO/LVLT
EQUITY_TREND_LUK,LUK,STOCK,YAHOO/LUK
EQUITY_TREND_LLY,LLY,STOCK,YAHOO/LLY
EQUITY_TREND_LNC,LNC,STOCK,YAHOO/LNC
EQUITY_TREND_LLTC,LLTC,STOCK,YAHOO/LLTC
EQUITY_TREND_LMT,LMT,STOCK,YAHOO/LMT
EQUITY_TREND_L,L,STOCK,YAHOO/L
EQUITY_TREND_LOW,LOW,STOCK,YAHOO/LOW
EQUITY_TREND_LYB,LYB,STOCK,YAHOO/LYB
EQUITY_TREND_MTB,MTB,STOCK,YAHOO/MTB
EQUITY_TREND_MAC,MAC,STOCK,YAHOO/MAC
EQUITY_TREND_M,M,STOCK,YAHOO/M
EQUITY_TREND_MNK,MNK,STOCK,YAHOO/MNK
EQUITY_TREND_MRO,MRO,STOCK,YAHOO/MRO
EQUITY_TREND_MPC,MPC,STOCK,YAHOO/MPC
EQUITY_TREND_MAR,MAR,STOCK,YAHOO/MAR
EQUITY_TREND_MMC,MMC,STOCK,YAHOO/MMC
EQUITY_TREND_MLM,MLM,STOCK,YAHOO/MLM
EQUITY_TREND_MAS,MAS,STOCK,YAHOO/MAS
EQUITY_TREND_MA,MA,STOCK,YAHOO/MA
EQUITY_TREND_MAT,MAT,STOCK,YAHOO/MAT
EQUITY_TREND_MKC,MKC,STOCK,YAHOO/MKC
EQUITY_TREND_MCD,MCD,STOCK,YAHOO/MCD
EQUITY_TREND_MHFI,MHFI,STOCK,YAHOO/MHFI
EQUITY_TREND_MCK,MCK,STOCK,YAHOO/MCK
EQUITY_TREND_MJN,MJN,STOCK,YAHOO/MJN
EQUITY_TREND_WRK,WRK,STOCK,YAHOO/WRK
EQUITY_TREND_MDT,MDT,STOCK,YAHOO/MDT
EQUITY_TREND_MRK,MRK,STOCK,YAHOO/MRK
EQUITY_TREND_MET,MET,STOCK,YAHOO/MET
EQUITY_TREND_KORS,KORS,STOCK,YAHOO/KORS
EQUITY_TREND_MCHP,MCHP,STOCK,YAHOO/MCHP
EQUITY_TREND_MU,MU,STOCK,YAHOO/MU
EQUITY_TREND_MSFT,MSFT,STOCK,YAHOO/MSFT
EQUITY_TREND_MHK,MHK,STOCK,YAHOO/MHK
EQUITY_TREND_TAP,TAP,STOCK,YAHOO/TAP
EQUITY_TREND_MDLZ,MDLZ,STOCK,YAHOO/MDLZ
EQUITY_TREND_MON,MON,STOCK,YAHOO/MON
EQUITY_TREND_MNST,MNST,STOCK,YAHOO/MNST
EQUITY_TREND_MCO,MCO,STOCK,YAHOO/MCO
EQUITY_TREND_MS,MS,STOCK,YAHOO/MS
EQUITY_TREND_MOS,MOS,STOCK,YAHOO/MOS
EQUITY_TREND_MSI,MSI,STOCK,YAHOO/MSI
EQUITY_TREND_MUR,MUR,STOCK,YAHOO/MUR
EQUITY_TREND_MYL,MYL,STOCK,YAHOO/MYL
EQUITY_TREND_NDAQ,NDAQ,STOCK,YAHOO/NDAQ
EQUITY_TREND_NOV,NOV,STOCK,YAHOO/NOV
EQUITY_TREND_NAVI,NAVI,STOCK,YAHOO/NAVI
EQUITY_TREND_NTAP,NTAP,STOCK,YAHOO/NTAP
EQUITY_TREND_NFLX,NFLX,STOCK,YAHOO/NFLX
EQUITY_TREND_NWL,NWL,STOCK,YAHOO/NWL
EQUITY_TREND_NFX,NFX,STOCK,YAHOO/NFX
EQUITY_TREND_NEM,NEM,STOCK,YAHOO/NEM
EQUITY_TREND_NWSA,NWSA,STOCK,YAHOO/NWSA
EQUITY_TREND_NWS,NWS,STOCK,YAHOO/NWS
EQUITY_TREND_NEE,NEE,STOCK,YAHOO/NEE
EQUITY_TREND_NLSN,NLSN,STOCK,YAHOO/NLSN
EQUITY_TREND_NKE,NKE,STOCK,YAHOO/NKE
EQUITY_TREND_NI,NI,STOCK,YAHOO/NI
EQUITY_TREND_NBL,NBL,STOCK,YAHOO/NBL
EQUITY_TREND_JWN,JWN,STOCK,YAHOO/JWN
EQUITY_TREND_NSC,NSC,STOCK,YAHOO/NSC
EQUITY_TREND_NTRS,NTRS,STOCK,YAHOO/NTRS
EQUITY_TREND_NOC,NOC,STOCK,YAHOO/NOC
EQUITY_TREND_NRG,NRG,STOCK,YAHOO/NRG
EQUITY_TREND_NUE,NUE,STOCK,YAHOO/NUE
EQUITY_TREND_NVDA,NVDA,STOCK,YAHOO/NVDA
EQUITY_TREND_ORLY,ORLY,STOCK,YAHOO/ORLY
EQUITY_TREND_OXY,OXY,STOCK,YAHOO/OXY
EQUITY_TREND_OMC,OMC,STOCK,YAHOO/OMC
EQUITY_TREND_OKE,OKE,STOCK,YAHOO/OKE
EQUITY_TREND_ORCL,ORCL,STOCK,YAHOO/ORCL
EQUITY_TREND_OI,OI,STOCK,YAHOO/OI
EQUITY_TREND_PCAR,PCAR,STOCK,YAHOO/PCAR
EQUITY_TREND_PH,PH,STOCK,YAHOO/PH
EQUITY_TREND_PDCO,PDCO,STOCK,YAHOO/PDCO
EQUITY_TREND_PAYX,PAYX,STOCK,YAHOO/PAYX
EQUITY_TREND_PYPL,PYPL,STOCK,YAHOO/PYPL
EQUITY_TREND_PNR,PNR,STOCK,YAHOO/PNR
EQUITY_TREND_PBCT,PBCT,STOCK,YAHOO/PBCT
EQUITY_TREND_PEP,PEP,STOCK,YAHOO/PEP
EQUITY_TREND_PKI,PKI,STOCK,YAHOO/PKI
EQUITY_TREND_PRGO,PRGO,STOCK,YAHOO/PRGO
EQUITY_TREND_PFE,PFE,STOCK,YAHOO/PFE
EQUITY_TREND_PCG,PCG,STOCK,YAHOO/PCG
EQUITY_TREND_PM,PM,STOCK,YAHOO/PM
EQUITY_TREND_PSX,PSX,STOCK,YAHOO/PSX
EQUITY_TREND_PNW,PNW,STOCK,YAHOO/PNW
EQUITY_TREND_PXD,PXD,STOCK,YAHOO/PXD
EQUITY_TREND_PBI,PBI,STOCK,YAHOO/PBI
EQUITY_TREND_PNC,PNC,STOCK,YAHOO/PNC
EQUITY_TREND_RL,RL,STOCK,YAHOO/RL
EQUITY_TREND_PPG,PPG,STOCK,YAHOO/PPG
EQUITY_TREND_PPL,PPL,STOCK,YAHOO/PPL
EQUITY_TREND_PX,PX,STOCK,YAHOO/PX
EQUITY_TREND_CFG,CFG,STOCK,YAHOO/CFG
EQUITY_TREND_PCLN,PCLN,STOCK,YAHOO/PCLN
EQUITY_TREND_PFG,PFG,STOCK,YAHOO/PFG
EQUITY_TREND_PG,PG,STOCK,YAHOO/PG
EQUITY_TREND_PGR,PGR,STOCK,YAHOO/PGR
EQUITY_TREND_PLD,PLD,STOCK,YAHOO/PLD
EQUITY_TREND_PRU,PRU,STOCK,YAHOO/PRU
EQUITY_TREND_PEG,PEG,STOCK,YAHOO/PEG
EQUITY_TREND_PSA,PSA,STOCK,YAHOO/PSA
EQUITY_TREND_PHM,PHM,STOCK,YAHOO/PHM
EQUITY_TREND_PVH,PVH,STOCK,YAHOO/PVH
EQUITY_TREND_QRVO,QRVO,STOCK,YAHOO/QRVO
EQUITY_TREND_PWR,PWR,STOCK,YAHOO/PWR
EQUITY_TREND_QCOM,QCOM,STOCK,YAHOO/QCOM
EQUITY_TREND_DGX,DGX,STOCK,YAHOO/DGX
EQUITY_TREND_RRC,RRC,STOCK,YAHOO/RRC
EQUITY_TREND_RTN,RTN,STOCK,YAHOO/RTN
EQUITY_TREND_O,O,STOCK,YAHOO/O
EQUITY_TREND_RHT,RHT,STOCK,YAHOO/RHT
EQUITY_TREND_REGN,REGN,STOCK,YAHOO/REGN
EQUITY_TREND_RF,RF,STOCK,YAHOO/RF
EQUITY_TREND_RSG,RSG,STOCK,YAHOO/RSG
EQUITY_TREND_RAI,RAI,STOCK,YAHOO/RAI
EQUITY_TREND_RHI,RHI,STOCK,YAHOO/RHI
EQUITY_TREND_ROK,ROK,STOCK,YAHOO/ROK
EQUITY_TREND_COL,COL,STOCK,YAHOO/COL
EQUITY_TREND_ROP,ROP,STOCK,YAHOO/ROP
EQUITY_TREND_ROST,ROST,STOCK,YAHOO/ROST
EQUITY_TREND_RCL,RCL,STOCK,YAHOO/RCL
EQUITY_TREND_R,R,STOCK,YAHOO/R
EQUITY_TREND_CRM,CRM,STOCK,YAHOO/CRM
EQUITY_TREND_SNDK,SNDK,STOCK,YAHOO/SNDK
EQUITY_TREND_SCG,SCG,STOCK,YAHOO/SCG
EQUITY_TREND_SLB,SLB,STOCK,YAHOO/SLB
EQUITY_TREND_SNI,SNI,STOCK,YAHOO/SNI
EQUITY_TREND_STX,STX,STOCK,YAHOO/STX
EQUITY_TREND_SEE,SEE,STOCK,YAHOO/SEE
EQUITY_TREND_SRE,SRE,STOCK,YAHOO/SRE
EQUITY_TREND_SHW,SHW,STOCK,YAHOO/SHW
EQUITY_TREND_SIG,SIG,STOCK,YAHOO/SIG
EQUITY_TREND_SPG,SPG,STOCK,YAHOO/SPG
EQUITY_TREND_SWKS,SWKS,STOCK,YAHOO/SWKS
EQUITY_TREND_SLG,SLG,STOCK,YAHOO/SLG
EQUITY_TREND_SJM,SJM,STOCK,YAHOO/SJM
EQUITY_TREND_SNA,SNA,STOCK,YAHOO/SNA
EQUITY_TREND_SO,SO,STOCK,YAHOO/SO
EQUITY_TREND_LUV,LUV,STOCK,YAHOO/LUV
EQUITY_TREND_SWN,SWN,STOCK,YAHOO/SWN
EQUITY_TREND_SE,SE,STOCK,YAHOO/SE
EQUITY_TREND_STJ,STJ,STOCK,YAHOO/STJ
EQUITY_TREND_SWK,SWK,STOCK,YAHOO/SWK
EQUITY_TREND_SPLS,SPLS,STOCK,YAHOO/SPLS
EQUITY_TREND_SBUX,SBUX,STOCK,YAHOO/SBUX
EQUITY_TREND_HOT,HOT,STOCK,YAHOO/HOT
EQUITY_TREND_STT,STT,STOCK,YAHOO/STT
EQUITY_TREND_SRCL,SRCL,STOCK,YAHOO/SRCL
EQUITY_TREND_SYK,SYK,STOCK,YAHOO/SYK
EQUITY_TREND_STI,STI,STOCK,YAHOO/STI
EQUITY_TREND_SYMC,SYMC,STOCK,YAHOO/SYMC
EQUITY_TREND_SYF,SYF,STOCK,YAHOO/SYF
EQUITY_TREND_SYY,SYY,STOCK,YAHOO/SYY
EQUITY_TREND_TROW,TROW,STOCK,YAHOO/TROW
EQUITY_TREND_TGT,TGT,STOCK,YAHOO/TGT
EQUITY_TREND_TEL,TEL,STOCK,YAHOO/TEL
EQUITY_TREND_TE,TE,STOCK,YAHOO/TE
EQUITY_TREND_TGNA,TGNA,STOCK,YAHOO/TGNA
EQUITY_TREND_THC,THC,STOCK,YAHOO/THC
EQUITY_TREND_TDC,TDC,STOCK,YAHOO/TDC
EQUITY_TREND_TSO,TSO,STOCK,YAHOO/TSO
EQUITY_TREND_TXN,TXN,STOCK,YAHOO/TXN
EQUITY_TREND_TXT,TXT,STOCK,YAHOO/TXT
EQUITY_TREND_HSY,HSY,STOCK,YAHOO/HSY
EQUITY_TREND_TRV,TRV,STOCK,YAHOO/TRV
EQUITY_TREND_TMO,TMO,STOCK,YAHOO/TMO
EQUITY_TREND_TIF,TIF,STOCK,YAHOO/TIF
EQUITY_TREND_TWX,TWX,STOCK,YAHOO/TWX
EQUITY_TREND_TWC,TWC,STOCK,YAHOO/TWC
EQUITY_TREND_TJX,TJX,STOCK,YAHOO/TJX
EQUITY_TREND_TMK,TMK,STOCK,YAHOO/TMK
EQUITY_TREND_TSS,TSS,STOCK,YAHOO/TSS
EQUITY_TREND_TSCO,TSCO,STOCK,YAHOO/TSCO
EQUITY_TREND_RIG,RIG,STOCK,YAHOO/RIG
EQUITY_TREND_TRIP,TRIP,STOCK,YAHOO/TRIP
EQUITY_TREND_FOXA,FOXA,STOCK,YAHOO/FOXA
EQUITY_TREND_FOX,FOX,STOCK,YAHOO/FOX
EQUITY_TREND_TSN,TSN,STOCK,YAHOO/TSN
EQUITY_TREND_TYC,TYC,STOCK,YAHOO/TYC
EQUITY_TREND_UDR,UDR,STOCK,YAHOO/UDR
EQUITY_TREND_USB,USB,STOCK,YAHOO/USB
EQUITY_TREND_UA,UA,STOCK,YAHOO/UA
EQUITY_TREND_UNP,UNP,STOCK,YAHOO/UNP
EQUITY_TREND_UAL,UAL,STOCK,YAHOO/UAL
EQUITY_TREND_UNH,UNH,STOCK,YAHOO/UNH
EQUITY_TREND_UPS,UPS,STOCK,YAHOO/UPS
EQUITY_TREND_URI,URI,STOCK,YAHOO/URI
EQUITY_TREND_UTX,UTX,STOCK,YAHOO/UTX
EQUITY_TREND_UHS,UHS,STOCK,YAHOO/UHS
EQUITY_TREND_UNM,UNM,STOCK,YAHOO/UNM
EQUITY_TREND_URBN,URBN,STOCK,YAHOO/URBN
EQUITY_TREND_VFC,VFC,STOCK,YAHOO/VFC
EQUITY_TREND_VLO,VLO,STOCK,YAHOO/VLO
EQUITY_TREND_VAR,VAR,STOCK,YAHOO/VAR
EQUITY_TREND_VTR,VTR,STOCK,YAHOO/VTR
EQUITY_TREND_VRSN,VRSN,STOCK,YAHOO/VRSN
EQUITY_TREND_VRSK,VRSK,STOCK,YAHOO/VRSK
EQUITY_TREND_VZ,VZ,STOCK,YAHOO/VZ
EQUITY_TREND_VRTX,VRTX,STOCK,YAHOO/VRTX
EQUITY_TREND_VIAB,VIAB,STOCK,YAHOO/VIAB
EQUITY_TREND_V,V,STOCK,YAHOO/V
EQUITY_TREND_VNO,VNO,STOCK,YAHOO/VNO
EQUITY_TREND_VMC,VMC,STOCK,YAHOO/VMC
EQUITY_TREND_WMT,WMT,STOCK,YAHOO/WMT
EQUITY_TREND_WBA,WBA,STOCK,YAHOO/WBA
EQUITY_TREND_DIS,DIS,STOCK,YAHOO/DIS
EQUITY_TREND_WM,WM,STOCK,YAHOO/WM
EQUITY_TREND_WAT,WAT,STOCK,YAHOO/WAT
EQUITY_TREND_ANTM,ANTM,STOCK,YAHOO/ANTM
EQUITY_TREND_WFC,WFC,STOCK,YAHOO/WFC
EQUITY_TREND_HCN,HCN,STOCK,YAHOO/HCN
EQUITY_TREND_WDC,WDC,STOCK,YAHOO/WDC
EQUITY_TREND_WU,WU,STOCK,YAHOO/WU
EQUITY_TREND_WY,WY,STOCK,YAHOO/WY
EQUITY_TREND_WHR,WHR,STOCK,YAHOO/WHR
EQUITY_TREND_WFM,WFM,STOCK,YAHOO/WFM
EQUITY_TREND_WMB,WMB,STOCK,YAHOO/WMB
EQUITY_TREND_WLTW,WLTW,STOCK,YAHOO/WLTW
EQUITY_TREND_WEC,WEC,STOCK,YAHOO/WEC
EQUITY_TREND_WYN,WYN,STOCK,YAHOO/WYN
EQUITY_TREND_WYNN,WYNN,STOCK,YAHOO/WYNN
EQUITY_TREND_XEL,XEL,STOCK,YAHOO/XEL
EQUITY_TREND_XRX,XRX,STOCK,YAHOO/XRX
EQUITY_TREND_XLNX,XLNX,STOCK,YAHOO/XLNX
EQUITY_TREND_XL,XL,STOCK,YAHOO/XL
EQUITY_TREND_XYL,XYL,STOCK,YAHOO/XYL
EQUITY_TREND_YHOO,YHOO,STOCK,YAHOO/YHOO
EQUITY_TREND_YUM,YUM,STOCK,YAHOO/YUM
EQUITY_TREND_ZBH,ZBH,STOCK,YAHOO/ZBH
EQUITY_TREND_ZION,ZION,STOCK,YAHOO/ZION
EQUITY_TREND_ZTS,ZTS,STOCK,YAHOO/ZTS
