Date,Close,pct_change,10d_vol,ma20,ma100,signal,position
2013-06-11,24.030001,-0.0123304151254,0.0289697383156,24.66049985,27.04669993,-1.0,-3451878.0
2013-06-12,23.77,-0.010819849737,0.0270243759902,24.49549985,26.98299994,-1.0,-3700363.0
2013-06-13,23.73,-0.00168279343711,0.0203875484977,24.35199985,26.92369994,-1.0,-4904955.0
2013-06-14,23.629999,-0.00421411715129,0.0203194925789,24.22699985,26.85269993,-1.0,-4921383.0
2013-06-17,24.02,0.0165044865216,0.0201050853531,24.11549985,26.78469993,-1.0,-4973866.0
2013-06-18,24.209999,0.00791003330558,0.0195022486345,24.0379998,26.71599992,-1.0,-5127614.0
2013-06-19,24.309999,0.00413052474723,0.0165507526478,23.97049975,26.6436999,-1.0,-6042021.0
2013-06-20,23.9,-0.0168654470122,0.0180873384641,23.90749975,26.55799989,-1.0,-5528729.0
2013-06-21,24.530001,0.026359874477,0.0192273673623,23.88099985,26.49539989,-1.0,-5200920.0
2013-06-24,23.940001,-0.0240521800223,0.0155522075597,23.86249995,26.4223999,-1.0,-6429955.0
2013-06-25,24.25,0.0129489969528,0.0156514605533,23.86999995,26.3550999,-1.0,-6389180.0
2013-06-26,24.16,-0.00371134020619,0.0152090493557,23.91199995,26.2993999,-1.0,-6575033.0
2013-06-27,24.66,0.0206953642384,0.0162606233301,23.9175,26.26489989,-1.0,-6149826.0
2013-06-28,24.879999,0.00892128953771,0.0160552385581,23.94399995,26.22729989,-1.0,-6228497.0
2013-07-01,24.809999,-0.00281350493623,0.0157137383168,23.9919999,26.18489989,-1.0,-6363858.0
2013-07-02,24.41,-0.0161224915809,0.016743275377,24.0364999,26.14249989,-1.0,-5972547.0
2013-07-03,24.52,0.00450634985662,0.0167516296565,24.1174999,26.1021999,-1.0,-5969568.0
2013-07-05,24.370001,-0.00611741435563,0.0157965232575,24.1875,26.06329991,-1.0,-6330507.0
2013-07-08,24.709999,0.0139514971706,0.0140686232128,24.2584999,26.03669989,-1.0,-7108016.0
2013-07-09,25.48,0.0311615148184,0.014056986759,24.3159999,26.01239989,-1.0,-7113900.0
2013-07-10,25.799999,0.0125588304553,0.0140371382817,24.4044998,25.98539988,-1.0,-7123959.0
2013-07-11,25.809999,0.000387596914248,0.013769515596,24.50649975,25.96029987,-1.0,-7262420.0
2013-07-12,25.91,0.00387450615554,0.0128696421109,24.61549975,25.93009987,-1.0,-7770224.0
2013-07-15,26.280001,0.0142802392898,0.0131579861264,24.74799985,25.90829989,-1.0,-7599947.0
2013-07-16,26.32,0.00152203190555,0.0129204622382,24.86299985,25.89869988,-1.0,-7739661.0
2013-07-17,26.65,0.012537993921,0.0104010054904,24.9849999,25.89389989,-1.0,-9614455.0
2013-07-18,26.18,-0.0176360225141,0.0133664769396,25.07849995,25.88299989,-1.0,-7481403.0
2013-07-19,25.879999,-0.0114591673033,0.014024059423,25.1774999,25.86789989,-1.0,-7130603.0
2013-07-22,26.049999,0.00656877923372,0.0137576476109,25.2534998,25.85969987,-1.0,-7268685.0
2013-07-23,26.129999,0.00307101739236,0.0103557409148,25.3629997,25.84849986,-1.0,-9656480.0
2013-07-24,26.51,0.0145427100858,0.0105848187969,25.4759997,25.83579985,-1.0,-9447493.0
2013-07-25,34.360001,0.29611471143,0.0932791192749,25.98599975,25.90219987,1.0,1072051.0
2013-07-26,34.009998,-0.010186350111,0.0938600787364,26.45349965,25.96709985,1.0,1065416.0
2013-07-29,35.43,0.0417524870187,0.0937203649753,26.9809997,26.04689984,1.0,1067004.0
2013-07-30,37.630001,0.062094298617,0.0933675873364,27.6219998,26.13739985,1.0,1071035.0
2013-07-31,36.799999,-0.0220569220819,0.0951120918094,28.24149975,26.22579985,1.0,1051391.0
2013-08-01,37.490002,0.0187500820313,0.0935026532163,28.88999985,26.31929988,1.0,1069488.0
2013-08-02,38.049999,0.0149372357996,0.0922553233589,29.57399975,26.42149987,1.0,1083948.0
2013-08-05,39.189999,0.029960578974,0.0915351285998,30.29799975,26.54259986,1.0,1092477.0
2013-08-06,38.549999,-0.016330697023,0.0927181700624,30.9514997,26.65769984,1.0,1078537.0
2013-08-07,38.869999,0.00830090812713,0.0929514320708,31.6049997,26.77989983,1.0,1075831.0
2013-08-08,38.540001,-0.00848978668613,0.027201946168,32.2414998,26.90039984,1.0,3676208.0
2013-08-09,38.5,-0.00103790863939,0.0265229811411,32.8709998,27.01989985,1.0,3770315.0
2013-08-12,38.220001,-0.0072727012987,0.0250651657007,33.4679998,27.14349985,1.0,3989601.0
2013-08-13,37.02,-0.0313971995971,0.019393111729,34.0029998,27.25629985,1.0,5156470.0
2013-08-14,36.650002,-0.00999454349001,0.0183150758108,34.5029999,27.36549987,1.0,5459983.0
2013-08-15,36.560001,-0.00245568881551,0.017054023675,35.02199995,27.47979989,1.0,5863719.0
2013-08-16,37.080002,0.0142232217116,0.0169747843372,35.5820001,27.59849992,1.0,5891091.0
2013-08-19,37.810001,0.0196871348605,0.0149902011673,36.1700002,27.71569993,1.0,6671025.0
2013-08-20,38.41,0.0158687909053,0.0153756623554,36.78400025,27.84399993,1.0,6503785.0
2013-08-21,38.32,-0.00234313980734,0.0150830599937,37.37450025,27.97189992,1.0,6629954.0
2013-08-22,38.549999,0.00600206158664,0.0150138007931,37.58400015,28.10319991,1.0,6660539.0
2013-08-23,40.549999,0.0518806757946,0.0221752366622,37.9110002,28.2461999,1.0,4509535.0
2013-08-26,41.34,0.0194821459798,0.0220875395118,38.2065002,28.3888999,1.0,4527440.0
2013-08-27,39.639999,-0.0411224238026,0.0241384992664,38.3070001,28.5113999,1.0,4142760.0
2013-08-28,40.549999,0.0229566100645,0.0237887251871,38.4945001,28.64839989,1.0,4203672.0
2013-08-29,41.279999,0.0180024665352,0.023435661746,38.68399995,28.79529988,1.0,4267001.0
2013-08-30,41.290001,0.000242296517498,0.0237341616274,38.84600005,28.93249989,1.0,4213336.0
2013-09-03,41.869999,0.014046935964,0.0235729856395,38.98000005,29.07099988,1.0,4242144.0
2013-09-04,41.779999,-0.00214951044064,0.0238046454829,39.14150005,29.21479987,1.0,4200861.0
2013-09-05,42.66,0.0210627338694,0.0237488289463,39.3310001,29.37619987,1.0,4210734.0
2013-09-06,43.950001,0.0302391233005,0.0244052010205,39.6015001,29.54649988,1.0,4097487.0
2013-09-09,44.040001,0.00204778152337,0.0204577949402,39.87850015,29.7205999,1.0,4888112.0
2013-09-10,43.599998,-0.0099909852409,0.020816670656,40.1475,29.89969987,1.0,4803842.0
2013-09-11,45.040001,0.0330275932581,0.0146413835506,40.54850005,30.09279988,1.0,6829956.0
2013-09-12,44.75,-0.0064387431963,0.0153428431722,40.95349995,30.28059989,1.0,6517697.0
2013-09-13,44.310001,-0.00983237988827,0.0162307348927,41.34099995,30.4638999,1.0,6161150.0
2013-09-16,42.509998,-0.0406229510128,0.0222227156629,41.61249975,30.62789987,1.0,4499900.0
2013-09-17,45.07,0.0602211743223,0.0286178480898,41.9754997,30.81719988,1.0,3494323.0
2013-09-18,45.23,0.00355003328156,0.028454933627,42.3164997,31.00099988,1.0,3514329.0
2013-09-19,45.98,0.0165819146584,0.0282667457188,42.6994997,31.19099988,1.0,3537726.0
2013-09-20,47.490002,0.0328404088734,0.0285063428463,43.14649985,31.3881999,1.0,3507991.0
2013-09-23,47.189999,-0.00631718229871,0.0288258659883,43.47849985,31.58579989,1.0,3469107.0
2013-09-24,48.450001,0.0267006151028,0.028715103893,43.8339999,31.78059991,1.0,3482488.0
2013-09-25,49.459999,0.0208461915202,0.0279229164105,44.3249999,31.99209991,1.0,3581288.0
2013-09-26,50.389999,0.0188030735706,0.02743320036,44.8169999,32.2202999,1.0,3645218.0
2013-09-27,51.240002,0.0168684861454,0.0263189475116,45.31500005,32.46379993,1.0,3799544.0
2013-09-30,50.23,-0.0197112014164,0.0218673194706,45.762,32.69489992,1.0,4573034.0
2013-10-01,50.419998,0.00378256022297,0.0159723547028,46.18949995,32.92869989,1.0,6260818.0
2013-10-02,50.279999,-0.00277665619899,0.0164361668137,46.61449995,33.16469988,1.0,6084144.0
2013-10-03,49.18,-0.0218774666245,0.0191916226594,46.94049995,33.38829988,1.0,5210607.0
2013-10-04,51.040001,0.0378202724685,0.0199871785745,47.29499995,33.62799989,1.0,5003207.0
2013-10-07,50.52,-0.0101881071672,0.0203174122301,47.6189999,33.86719989,1.0,4921887.0
2013-10-08,47.139999,-0.066904216152,0.0296605246683,47.79599995,34.07729989,1.0,3371485.0
2013-10-09,46.77,-0.00784893949616,0.0285355326033,47.8824999,34.28249989,1.0,3504403.0
2013-10-10,49.049999,0.0487491768227,0.0326145360204,48.09749985,34.51539988,1.0,3066118.0
2013-10-11,49.110001,0.00122328238987,0.0319665393,48.33749985,34.74989989,1.0,3128271.0
2013-10-14,49.509998,0.00814491940247,0.0316353496385,48.68749985,34.99339987,1.0,3161021.0
2013-10-15,49.5,-0.000201939010379,0.0315936596838,48.90899985,35.23779988,1.0,3165192.0
2013-10-16,51.139999,0.0331312929293,0.0334065914172,49.2044998,35.50609988,1.0,2993421.0
2013-10-17,52.209999,0.0209229569989,0.0327129383198,49.51599975,35.78719987,1.0,3056894.0
2013-10-18,54.220001,0.0384984110036,0.0327857360148,49.8524997,36.09619988,1.0,3050107.0
2013-10-21,53.849998,-0.00682410537027,0.0326116767261,50.18549965,36.38919987,1.0,3066386.0
2013-10-22,52.68,-0.0217269831653,0.0229516957712,50.3969996,36.67249987,1.0,4356977.0
2013-10-23,51.900002,-0.014806340167,0.0236937118271,50.51899975,36.95299989,1.0,4220529.0
2013-10-24,52.450001,0.0105972828286,0.0196074993639,50.62199985,37.2422999,1.0,5100089.0
2013-10-25,51.950001,-0.00953288828345,0.0202381454381,50.6574998,37.53279991,1.0,4941164.0
2013-10-28,50.23,-0.0331087770335,0.0236317159112,50.6574998,37.80539992,1.0,4231601.0
2013-10-29,49.400002,-0.0165239498308,0.0243306148435,50.6065,38.06649993,1.0,4110048.0
2013-10-30,49.009998,-0.00789481749414,0.021419836651,50.54299995,38.31329991,1.0,4668570.0
2013-10-31,50.209999,0.0244848204238,0.0219051783019,50.5944999,38.57509989,1.0,4565131.0
2013-11-01,49.75,-0.00916150187535,0.0161316022302,50.52999985,38.83489989,1.0,6199012.0
2013-11-04,48.220001,-0.0307537487437,0.0175740380476,50.4149999,39.0797999,1.0,5690212.0
2013-11-05,50.110001,0.0391953538118,0.0230791060797,50.5635,39.34459992,1.0,4332923.0
2013-11-06,49.119999,-0.0197565751396,0.0233700153408,50.68099995,39.59559991,1.0,4278987.0
2013-11-07,47.560001,-0.0317589175847,0.0240092181582,50.60650005,39.82909993,1.0,4165067.0
2013-11-08,47.529999,-0.000630824208772,0.0241715697033,50.52749995,40.06129993,1.0,4137092.0
2013-11-11,46.200001,-0.0279822854614,0.0236423687892,50.3620001,40.28429994,1.0,4229695.0
2013-11-12,46.610001,0.00887445868237,0.0239958577778,50.21750015,40.50509994,1.0,4167386.0
2013-11-13,48.709999,0.045054665414,0.0287826180244,50.09600015,40.75279992,1.0,3474319.0
2013-11-14,48.990002,0.00574836800962,0.0275786970085,49.9350003,41.00019994,1.0,3625987.0
2013-11-15,49.009998,0.000408164914955,0.0274729286644,49.67450015,41.24869992,1.0,3639947.0
2013-11-18,45.830002,-0.0648846384364,0.0331015188498,49.27350035,41.46039994,1.0,3021009.0
2013-11-19,46.360001,0.0115644550921,0.0300551061166,48.9575004,41.67519996,1.0,3327222.0
2013-11-20,46.43,0.00150990074396,0.0298301691321,48.6840003,41.89139997,1.0,3352311.0
2013-11-21,46.700001,0.00581522722378,0.0284488912794,48.3965003,42.11429998,1.0,3515075.0
2013-11-22,46.23,-0.0100642610265,0.0285747513661,48.11050025,42.33139998,1.0,3499593.0
2013-11-25,44.82,-0.0304996755354,0.0288351148428,47.84000025,42.53589997,1.0,3467994.0
2013-11-26,45.889999,0.0238732485498,0.0298724470581,47.6645001,42.74769997,1.0,3347566.0
2013-11-27,46.490002,0.0130748096116,0.02581264469,47.5385003,42.95779999,1.0,3874070.0
2013-11-29,47.009998,0.0111851145973,0.0261044716871,47.37850025,43.16989998,1.0,3830761.0
2013-12-02,47.060001,0.00106366735008,0.0261170377188,47.2440003,43.3824,1.0,3828918.0
2013-12-03,46.73,-0.00701234579234,0.0151861781917,47.16950025,43.5906,1.0,6584935.0
2013-12-04,48.619999,0.040445088808,0.0193671267487,47.09500015,43.81399998,1.0,5163389.0
2013-12-05,48.34,-0.0057589264862,0.0196445492495,47.0560002,44.03419998,1.0,5090471.0
2013-12-06,47.939999,-0.00827474141498,0.0200185357896,47.0750001,44.24709997,1.0,4995370.0
2013-12-09,48.84,0.0187734880846,0.0200360593552,47.14050015,44.47369997,1.0,4991001.0
2013-12-10,50.25,0.0288697788698,0.0166282518656,47.3430001,44.71739998,1.0,6013861.0
2013-12-11,49.380001,-0.0173134129353,0.018276207281,47.4815001,44.9507,1.0,5471595.0
2013-12-12,51.830002,0.0496152480839,0.022644325269,47.63750025,45.20770003,1.0,4416117.0
2013-12-13,53.32,0.0287477897454,0.0233176111191,47.85400015,45.47580003,1.0,4288604.0
2013-12-16,53.810001,0.00918981620405,0.0229980898165,48.0940003,45.67030003,1.0,4348187.0
2013-12-17,54.860001,0.0195131012913,0.0218406992055,48.54550025,45.87880006,1.0,4578608.0
2013-12-18,55.57,0.0129420158049,0.0201390565277,49.0060002,46.08020006,1.0,4965476.0
2013-12-19,55.049999,-0.00935758502789,0.0205519421448,49.43700015,46.25440004,1.0,4865720.0
2013-12-20,55.119999,0.00127157132192,0.0196415196127,49.85800005,46.43760004,1.0,5091256.0
2013-12-23,57.77,0.0480769420914,0.022389206268,50.43500005,46.64040002,1.0,4466438.0
2013-12-24,57.959999,0.00328888696555,0.0223634394056,51.092,46.83950002,1.0,4471584.0
2013-12-26,57.73,-0.00396823678344,0.0205742107065,51.68400005,47.02490003,1.0,4860454.0
2013-12-27,55.439999,-0.0396674346094,0.0234976865514,52.1314999,47.19380003,1.0,4255738.0
2013-12-30,53.709999,-0.0312049067678,0.0249375430383,52.46649995,47.34220003,1.0,4010018.0
2013-12-31,54.650002,0.0175014525694,0.025375198026,52.846,47.50330004,1.0,3940856.0
2014-01-02,54.709999,0.00109784076495,0.024606662917,53.24499995,47.66540003,1.0,4063940.0
2014-01-03,54.560001,-0.00274169261089,0.0241862057848,53.54200005,47.82880003,1.0,4134588.0
2014-01-06,57.200001,0.0483870958873,0.0286092634622,53.9850001,48.03060004,1.0,3495371.0
2014-01-07,57.919998,0.0125873599198,0.0287040125799,54.48400005,48.2433,1.0,3483833.0
2014-01-08,58.23,0.00535224465995,0.024508348219,54.95350005,48.45999999,1.0,4080242.0
2014-01-09,57.220001,-0.0173449939894,0.0251600806576,55.3020001,48.66139998,1.0,3974550.0
2014-01-10,57.939999,0.0125829777598,0.0254854287789,55.73,48.86269996,1.0,3923811.0
2014-01-13,55.91,-0.0350362277362,0.0247012909456,55.9339999,49.03769996,1.0,4048371.0
2014-01-14,57.740002,0.0327312108746,0.0236577714369,56.155,49.23189998,1.0,4226941.0
2014-01-15,57.599998,-0.00242473147126,0.0235618444987,56.34449985,49.42239997,1.0,4244150.0
2014-01-16,57.189999,-0.0071180384416,0.0238743108136,56.46099975,49.58879997,1.0,4188603.0
2014-01-17,56.299999,-0.0155621614891,0.0246498159366,56.4974997,49.73839996,1.0,4056825.0
2014-01-21,58.509998,0.0392539793828,0.0229059214451,56.67049965,49.92709995,1.0,4365683.0
2014-01-22,57.509998,-0.0170910961234,0.0233719551875,56.7899996,50.09669994,1.0,4278632.0
2014-01-23,56.630001,-0.0153016350305,0.0237108355263,56.73299965,50.25019996,1.0,4217481.0
2014-01-24,54.450001,-0.0384954964066,0.0260108666841,56.55749975,50.38179996,1.0,3844547.0
2014-01-27,53.549999,-0.0165289620472,0.0254922563051,56.3484997,50.49859996,1.0,3922760.0
2014-01-28,55.139999,0.0296918773052,0.0259532383285,56.3334997,50.63219996,1.0,3853084.0
2014-01-29,53.529999,-0.0291984045919,0.0243253323784,56.3244997,50.74089995,1.0,4110941.0
2014-01-30,61.080002,0.141042464806,0.0529595921588,56.6459997,50.91219996,1.0,1888232.0
2014-01-31,62.57,0.0243942035234,0.0529591437537,57.03899975,51.09749995,1.0,1888248.0
2014-02-03,61.48,-0.0174204890523,0.0530628258478,57.3849997,51.27629997,1.0,1884559.0
2014-02-04,62.75,0.0206571242681,0.0522445686852,57.66249965,51.45339996,1.0,1914075.0
2014-02-05,62.189999,-0.0089243187251,0.0518682055806,57.8759997,51.62779995,1.0,1927963.0
2014-02-06,62.16,-0.000482376595632,0.051305652271,58.0724997,51.80629994,1.0,1949103.0
2014-02-07,64.32,0.034749034749,0.048700083641,58.42749965,52.02439996,1.0,2053385.0
2014-02-10,63.549999,-0.0119714085821,0.0483633049765,58.70799965,52.20919995,1.0,2067683.0
2014-02-11,64.849998,0.0204563181818,0.0482085455679,59.15499955,52.40539993,1.0,2074321.0
2014-02-12,64.449997,-0.00616809579547,0.0462490762166,59.4904993,52.5900999,1.0,2162205.0
2014-02-13,67.330002,0.0446858826076,0.0216275813941,59.9769995,52.7884999,1.0,4623726.0
2014-02-14,67.089996,-0.00356462190511,0.0213652674252,60.47199935,52.98749987,1.0,4680494.0
2014-02-18,67.300003,0.0031302282385,0.0196535638776,61.02199955,53.17599989,1.0,5088136.0
2014-02-19,68.059998,0.0112926443703,0.0192693499887,61.49949955,53.36199988,1.0,5189589.0
2014-02-20,69.629997,0.0230678672662,0.0187365734929,62.1054995,53.55439986,1.0,5337155.0
2014-02-21,68.589996,-0.0149361057706,0.0202607914961,62.70349925,53.7278998,1.0,4935641.0
2014-02-24,70.779999,0.0319288982026,0.0198955102426,63.51999915,53.93339979,1.0,5026260.0
2014-02-25,69.849998,-0.0131393192023,0.0200403630799,64.3349991,54.12769979,1.0,4989930.0
2014-02-26,69.260002,-0.00844661441508,0.0203938576633,65.04099925,54.31749982,1.0,4903437.0
2014-02-27,68.940002,-0.00462027130753,0.0202902346079,65.8114994,54.51509984,1.0,4928479.0
2014-02-28,68.459999,-0.00696261946729,0.0156595813656,66.18049925,54.68929982,1.0,6385867.0
2014-03-03,67.410004,-0.0153373505016,0.0165242712502,66.42249945,54.85819986,1.0,6051704.0
2014-03-04,68.800003,0.0206200699825,0.0177054754775,66.7884996,55.0747999,1.0,5647970.0
2014-03-05,71.57,0.0402615825467,0.0213305781112,67.2294996,55.3227999,1.0,4688105.0
2014-03-06,70.839996,-0.0101998602767,0.0208301724774,67.66199945,55.54069987,1.0,4800728.0
2014-03-07,69.800003,-0.0146808732174,0.0208073719761,68.0439996,55.74759989,1.0,4805989.0
2014-03-10,72.029999,0.031948365389,0.0208104898894,68.42949955,55.9727999,1.0,4805269.0
2014-03-11,70.099998,-0.026794405481,0.0223045590517,68.7569995,56.17879988,1.0,4483388.0
2014-03-12,70.879997,0.0111269475357,0.0222833594558,69.05849945,56.37619986,1.0,4487654.0
2014-03-13,68.830002,-0.0289220525785,0.0243773115783,69.2774997,56.54239989,1.0,4102175.0
2014-03-14,67.720001,-0.0161267030037,0.0248404167563,69.29699965,56.67739989,1.0,4025697.0
2014-03-17,68.739998,0.0150619755602,0.0247249459143,69.37949975,56.82629989,1.0,4044498.0
2014-03-18,69.190002,0.00654646513083,0.0239502335253,69.4739997,56.99139991,1.0,4175325.0
2014-03-19,68.239998,-0.0137303652629,0.0197970715026,69.4829997,57.15479987,1.0,5051252.0
2014-03-20,66.970001,-0.018610742046,0.0202363000958,69.3499999,57.29999987,1.0,4941615.0
2014-03-21,67.239998,0.00403161110898,0.0201495916459,69.2825,57.45289984,1.0,4962880.0
2014-03-24,64.099998,-0.0466983952022,0.0201043452601,68.94849995,57.59159982,1.0,4974049.0
2014-03-25,64.889999,0.0123245089649,0.020578853428,68.7005,57.74649979,1.0,4859357.0
2014-03-26,60.389999,-0.0693481286693,0.0271662765702,68.25699985,57.8602998,1.0,3681034.0
2014-03-27,60.970001,0.00960427238954,0.0277835683129,67.8584998,57.96789982,1.0,3599250.0
2014-03-28,60.009998,-0.0157454975275,0.0277770722354,67.43599975,58.0704998,1.0,3600091.0
2014-03-31,60.240002,0.0038327613342,0.0267862402799,67.07749965,58.19069981,1.0,3733260.0
2014-04-01,62.619999,0.0395085810256,0.0311080814286,66.76849945,58.31579979,1.0,3214599.0
2014-04-02,62.720001,0.00159696585112,0.03125282506,66.3259995,58.45179981,1.0,3199711.0
2014-04-03,59.490002,-0.0514987077248,0.0341000189634,65.7584998,58.57109982,1.0,2932550.0
2014-04-04,56.75,-0.0460581931061,0.0352665518509,65.10599965,58.66329983,1.0,2835548.0
2014-04-07,56.950001,0.00352424669604,0.0340017472081,64.35199975,58.77079983,1.0,2941025.0
2014-04-08,58.189999,0.0217734500128,0.0348496401536,63.7564998,58.88659981,1.0,2869470.0
2014-04-09,62.41,0.0725210701585,0.0369459876497,63.33299995,59.02359982,1.0,2706654.0
2014-04-10,59.16,-0.0520749879827,0.040833004976,62.84949985,59.1252998,1.0,2448999.0
2014-04-11,58.529999,-0.0106491041244,0.040677526505,62.38999975,59.22049981,1.0,2458360.0
2014-04-14,58.889999,0.00615069205793,0.0407194711568,61.8974998,59.35109978,1.0,2455828.0
2014-04-15,59.09,0.00339617937504,0.038199837904,61.3924997,59.47839977,1.0,2617812.0
2014-04-16,59.720001,0.0106617194111,0.0384837501604,60.96649985,59.61129978,1.0,2598499.0
2014-04-17,58.939999,-0.0130609843761,0.0349992769828,60.56499975,59.73369976,1.0,2857202.0
2014-04-21,61.240002,0.039022786546,0.0329427453079,60.26499995,59.88379978,1.0,3035570.0
2014-04-22,63.029999,0.0292292119781,0.0335411671776,60.2115,60.06589977,1.0,2981411.0
2014-04-23,61.360001,-0.0264952883785,0.0352020845961,60.0350001,60.22059979,-1.0,-2840741.0
2014-04-24,60.869999,-0.00798569087377,0.0263611305696,60.0590001,60.36439976,-1.0,-3793464.0
2014-04-25,57.709999,-0.0519139157535,0.0263272840652,59.896,60.47139977,-1.0,-3798341.0
2014-04-28,56.139999,-0.027204990941,0.0274180859267,59.70250005,60.56219975,-1.0,-3647228.0
2014-04-29,58.150002,0.0358034028465,0.0300895618972,59.59800005,60.67639977,-1.0,-3323412.0
2014-04-30,59.779999,0.0280309018734,0.0314537747081,59.45600005,60.78799977,-1.0,-3179269.0
2014-05-01,61.150002,0.0229174142341,0.0320782776162,59.3775001,60.91609979,-1.0,-3117374.0
2014-05-02,60.459999,-0.011283777227,0.0319852175933,59.42599995,61.04129979,-1.0,-3126444.0
2014-05-05,61.220001,0.0125703276972,0.0296874444289,59.6495,61.1650998,-1.0,-3368427.0
2014-05-06,58.529999,-0.0439399208765,0.0307801663771,59.7284999,61.24789979,-1.0,-3248845.0
2014-05-07,57.389999,-0.0194771915168,0.0303621782246,59.6884999,61.32799977,-1.0,-3293571.0
2014-05-08,56.759998,-0.0109775398323,0.0303959218785,59.4059998,61.37729973,-1.0,-3289915.0
2014-05-09,57.240002,0.0084567303896,0.0260720494372,59.3099999,61.41649975,-1.0,-3835525.0
2014-05-12,59.830002,0.045248076686,0.0278369608046,59.37500005,61.47669976,-1.0,-3592346.0
2014-05-13,59.830002,0.0,0.0259192249835,59.4220002,61.52639977,-1.0,-3858140.0
