model,currency,current_position
BTC_TREND_1CR,1CR,0.00000000
BTC_TREND_ABY,ABY,0.00000000
BTC_TREND_AC,AC,0.00000000
BTC_TREND_ACH,ACH,0.00000000
BTC_TREND_ADN,ADN,0.00000000
BTC_TREND_AEON,AEON,0.00000000
BTC_TREND_AERO,AERO,0.00000000
BTC_TREND_AIR,AIR,0.00000000
BTC_TREND_AMP,AMP,0.00000000
BTC_TREND_APH,APH,0.00000000
BTC_TREND_ARCH,ARCH,0.00000000
BTC_TREND_AUR,AUR,0.00000000
BTC_TREND_AXIS,AXIS,0.00000000
BTC_TREND_BALLS,BALLS,0.00000000
BTC_TREND_BANK,BANK,0.00000000
BTC_TREND_BBL,BBL,0.00000000
BTC_TREND_BBR,BBR,0.00000000
BTC_TREND_BCC,BCC,0.00000000
BTC_TREND_BCN,BCN,0.00000000
BTC_TREND_BCY,BCY,0.00000000
BTC_TREND_BDC,BDC,0.00000000
BTC_TREND_BDG,BDG,0.00000000
BTC_TREND_BELA,BELA,0.00000000
BTC_TREND_BITCNY,BITCNY,0.00000000
BTC_TREND_BITS,BITS,0.00000000
BTC_TREND_BITUSD,BITUSD,0.00000000
BTC_TREND_BLK,BLK,0.00000000
BTC_TREND_BLOCK,BLOCK,0.00000000
BTC_TREND_BLU,BLU,0.00000000
BTC_TREND_BNS,BNS,0.00000000
BTC_TREND_BONES,BONES,0.00000000
BTC_TREND_BOST,BOST,0.00000000
BTC_TREND_BTC,BTC,0.02439344
BTC_TREND_BTCD,BTCD,0.00000000
BTC_TREND_BTCS,BTCS,0.00000000
BTC_TREND_BTM,BTM,0.00000000
BTC_TREND_BTS,BTS,0.00000000
BTC_TREND_BURN,BURN,0.00000000
BTC_TREND_BURST,BURST,0.00000000
BTC_TREND_C2,C2,0.00000000
BTC_TREND_CACH,CACH,0.00000000
BTC_TREND_CAI,CAI,0.00000000
BTC_TREND_CC,CC,0.00000000
BTC_TREND_CCN,CCN,0.00000000
BTC_TREND_CGA,CGA,0.00000000
BTC_TREND_CHA,CHA,0.00000000
BTC_TREND_CINNI,CINNI,0.00000000
BTC_TREND_CLAM,CLAM,0.00000000
BTC_TREND_CNL,CNL,0.00000000
BTC_TREND_CNMT,CNMT,0.00000000
BTC_TREND_CNOTE,CNOTE,0.00000000
BTC_TREND_COMM,COMM,0.00000000
BTC_TREND_CON,CON,0.00000000
BTC_TREND_CORG,CORG,0.00000000
BTC_TREND_CRYPT,CRYPT,0.00000000
BTC_TREND_CURE,CURE,0.00000000
BTC_TREND_CYC,CYC,0.00000000
BTC_TREND_DASH,DASH,0.00000000
BTC_TREND_DGB,DGB,0.00000000
BTC_TREND_DICE,DICE,0.00000000
BTC_TREND_DIEM,DIEM,0.00000000
BTC_TREND_DIME,DIME,0.00000000
BTC_TREND_DIS,DIS,0.00000000
BTC_TREND_DNS,DNS,0.00000000
BTC_TREND_DOGE,DOGE,0.00000000
BTC_TREND_DRKC,DRKC,0.00000000
BTC_TREND_DRM,DRM,0.00000000
BTC_TREND_DSH,DSH,0.00000000
BTC_TREND_DVK,DVK,0.00000000
BTC_TREND_EAC,EAC,0.00000000
BTC_TREND_EBT,EBT,0.00000000
BTC_TREND_ECC,ECC,0.00000000
BTC_TREND_EFL,EFL,0.00000000
BTC_TREND_EMC2,EMC2,0.00000000
BTC_TREND_EMO,EMO,0.00000000
BTC_TREND_ENC,ENC,0.00000000
BTC_TREND_ETH,ETH,0.00000000
BTC_TREND_EXE,EXE,0.00000000
BTC_TREND_EXP,EXP,0.00000000
BTC_TREND_FAC,FAC,0.00000000
BTC_TREND_FCN,FCN,0.00000000
BTC_TREND_FCT,FCT,0.00000000
BTC_TREND_FIBRE,FIBRE,0.00000000
BTC_TREND_FLAP,FLAP,0.00000000
BTC_TREND_FLDC,FLDC,0.00000000
BTC_TREND_FLO,FLO,0.00000000
BTC_TREND_FLT,FLT,0.00000000
BTC_TREND_FOX,FOX,0.00000000
BTC_TREND_FRAC,FRAC,0.00000000
BTC_TREND_FRK,FRK,0.00000000
BTC_TREND_FRQ,FRQ,0.00000000
BTC_TREND_FVZ,FVZ,0.00000000
BTC_TREND_FZ,FZ,0.00000000
BTC_TREND_FZN,FZN,0.00000000
BTC_TREND_GAP,GAP,0.00000000
BTC_TREND_GDN,GDN,0.00000000
BTC_TREND_GEMZ,GEMZ,0.00000000
BTC_TREND_GEO,GEO,0.00000000
BTC_TREND_GIAR,GIAR,0.00000000
BTC_TREND_GLB,GLB,0.00000000
BTC_TREND_GMC,GMC,0.00000000
BTC_TREND_GML,GML,0.00000000
BTC_TREND_GNS,GNS,0.00000000
BTC_TREND_GOLD,GOLD,0.00000000
BTC_TREND_GPC,GPC,0.00000000
BTC_TREND_GPUC,GPUC,0.00000000
BTC_TREND_GRC,GRC,0.00000000
BTC_TREND_GRCX,GRCX,0.00000000
BTC_TREND_GRS,GRS,0.00000000
BTC_TREND_GUE,GUE,0.00000000
BTC_TREND_H2O,H2O,0.00000000
BTC_TREND_HIRO,HIRO,0.00000000
BTC_TREND_HOT,HOT,0.00000000
BTC_TREND_HUC,HUC,0.00000000
BTC_TREND_HUGE,HUGE,0.00000000
BTC_TREND_HVC,HVC,0.00000000
BTC_TREND_HYP,HYP,0.00000000
BTC_TREND_HZ,HZ,0.00000000
BTC_TREND_IFC,IFC,0.00000000
BTC_TREND_INDEX,INDEX,0.00000000
BTC_TREND_IOC,IOC,0.00000000
BTC_TREND_ITC,ITC,0.00000000
BTC_TREND_IXC,IXC,0.00000000
BTC_TREND_JLH,JLH,0.00000000
BTC_TREND_JPC,JPC,0.00000000
BTC_TREND_JUG,JUG,0.00000000
BTC_TREND_KDC,KDC,0.00000000
BTC_TREND_KEY,KEY,0.00000000
BTC_TREND_LC,LC,0.00000000
BTC_TREND_LCL,LCL,0.00000000
BTC_TREND_LEAF,LEAF,0.00000000
BTC_TREND_LGC,LGC,0.00000000
BTC_TREND_LOL,LOL,0.00000000
BTC_TREND_LOVE,LOVE,0.00000000
BTC_TREND_LQD,LQD,0.00000000
BTC_TREND_LTBC,LTBC,0.00000000
BTC_TREND_LTC,LTC,0.00000000
BTC_TREND_LTCX,LTCX,0.00000000
BTC_TREND_MAID,MAID,0.00000000
BTC_TREND_MAST,MAST,0.00000000
BTC_TREND_MAX,MAX,0.00000000
BTC_TREND_MCN,MCN,0.00000000
BTC_TREND_MEC,MEC,0.00000000
BTC_TREND_METH,METH,0.00000000
BTC_TREND_MIL,MIL,0.00000000
BTC_TREND_MIN,MIN,0.00000000
BTC_TREND_MINT,MINT,0.00000000
BTC_TREND_MMC,MMC,0.00000000
BTC_TREND_MMNXT,MMNXT,0.00000000
BTC_TREND_MMXIV,MMXIV,0.00000000
BTC_TREND_MNTA,MNTA,0.00000000
BTC_TREND_MON,MON,0.00000000
BTC_TREND_MRC,MRC,0.00000000
BTC_TREND_MRS,MRS,0.00000000
BTC_TREND_MTS,MTS,0.00000000
BTC_TREND_MUN,MUN,0.00000000
BTC_TREND_MYR,MYR,0.00000000
BTC_TREND_MZC,MZC,0.00000000
BTC_TREND_N5X,N5X,0.00000000
BTC_TREND_NAS,NAS,0.00000000
BTC_TREND_NAUT,NAUT,0.00000000
BTC_TREND_NAV,NAV,0.00000000
BTC_TREND_NBT,NBT,0.00000000
BTC_TREND_NEOS,NEOS,0.00000000
BTC_TREND_NL,NL,0.00000000
BTC_TREND_NMC,NMC,0.00000000
BTC_TREND_NOBL,NOBL,0.00000000
BTC_TREND_NOTE,NOTE,0.00000000
BTC_TREND_NOXT,NOXT,0.00000000
BTC_TREND_NRS,NRS,0.00000000
BTC_TREND_NSR,NSR,0.00000000
BTC_TREND_NTX,NTX,0.00000000
BTC_TREND_NXT,NXT,0.00000000
BTC_TREND_NXTI,NXTI,0.00000000
BTC_TREND_OMNI,OMNI,0.00000000
BTC_TREND_OPAL,OPAL,0.00000000
BTC_TREND_PAND,PAND,0.00000000
BTC_TREND_PAWN,PAWN,0.00000000
BTC_TREND_PIGGY,PIGGY,0.00000000
BTC_TREND_PINK,PINK,0.00000000
BTC_TREND_PLX,PLX,0.00000000
BTC_TREND_PMC,PMC,0.00000000
BTC_TREND_POT,POT,0.00000000
BTC_TREND_PPC,PPC,0.00000000
BTC_TREND_PRC,PRC,0.00000000
BTC_TREND_PRT,PRT,0.00000000
BTC_TREND_PTS,PTS,0.00000000
BTC_TREND_Q2C,Q2C,0.00000000
BTC_TREND_QBK,QBK,0.00000000
BTC_TREND_QCN,QCN,0.00000000
BTC_TREND_QORA,QORA,0.00000000
BTC_TREND_QTL,QTL,0.00000000
BTC_TREND_RADS,RADS,0.00000000
BTC_TREND_RBY,RBY,0.00000000
BTC_TREND_RDD,RDD,0.00000000
BTC_TREND_RIC,RIC,0.00000000
BTC_TREND_RZR,RZR,0.00000000
BTC_TREND_SC,SC,0.00000000
BTC_TREND_SDC,SDC,0.00000000
BTC_TREND_SHIBE,SHIBE,0.00000000
BTC_TREND_SHOPX,SHOPX,0.00000000
BTC_TREND_SILK,SILK,0.00000000
BTC_TREND_SJCX,SJCX,0.00000000
BTC_TREND_SLR,SLR,0.00000000
BTC_TREND_SMC,SMC,0.00000000
BTC_TREND_SOC,SOC,0.00000000
BTC_TREND_SPA,SPA,0.00000000
BTC_TREND_SQL,SQL,0.00000000
BTC_TREND_SRCC,SRCC,0.00000000
BTC_TREND_SRG,SRG,0.00000000
BTC_TREND_SSD,SSD,0.00000000
BTC_TREND_STR,STR,0.00000000
BTC_TREND_SUM,SUM,0.00000000
BTC_TREND_SUN,SUN,0.00000000
BTC_TREND_SWARM,SWARM,0.00000000
BTC_TREND_SXC,SXC,0.00000000
BTC_TREND_SYNC,SYNC,0.00000000
BTC_TREND_SYS,SYS,0.00000000
BTC_TREND_TAC,TAC,0.00000000
BTC_TREND_TOR,TOR,0.00000000
BTC_TREND_TRUST,TRUST,0.00000000
BTC_TREND_TWE,TWE,0.00000000
BTC_TREND_UIS,UIS,0.00000000
BTC_TREND_ULTC,ULTC,0.00000000
BTC_TREND_UNITY,UNITY,0.00000000
BTC_TREND_URO,URO,0.00000000
BTC_TREND_USDE,USDE,0.00000000
BTC_TREND_USDT,USDT,0.00000000
BTC_TREND_UTC,UTC,0.00000000
BTC_TREND_UTIL,UTIL,0.00000000
BTC_TREND_UVC,UVC,0.00000000
BTC_TREND_VIA,VIA,0.00000000
BTC_TREND_VOOT,VOOT,0.00000000
BTC_TREND_VRC,VRC,0.00000000
BTC_TREND_VTC,VTC,0.00000000
BTC_TREND_WC,WC,0.00000000
BTC_TREND_WDC,WDC,0.00000000
BTC_TREND_WIKI,WIKI,0.00000000
BTC_TREND_WOLF,WOLF,0.00000000
BTC_TREND_X13,X13,0.00000000
BTC_TREND_XAI,XAI,0.00000000
BTC_TREND_XAP,XAP,0.00000000
BTC_TREND_XBC,XBC,0.00000000
BTC_TREND_XC,XC,0.00000000
BTC_TREND_XCH,XCH,0.00000000
BTC_TREND_XCN,XCN,0.00000000
BTC_TREND_XCP,XCP,0.00000000
BTC_TREND_XCR,XCR,0.00000000
BTC_TREND_XDN,XDN,0.00000000
BTC_TREND_XDP,XDP,0.00000000
BTC_TREND_XEM,XEM,0.00000000
BTC_TREND_XHC,XHC,0.00000000
BTC_TREND_XLB,XLB,0.00000000
BTC_TREND_XMG,XMG,0.00000000
BTC_TREND_XMR,XMR,0.00000000
BTC_TREND_XPB,XPB,0.00000000
BTC_TREND_XPM,XPM,0.00000000
BTC_TREND_XRP,XRP,0.00000000
BTC_TREND_XSI,XSI,0.00000000
BTC_TREND_XST,XST,0.00000000
BTC_TREND_XSV,XSV,0.00000000
BTC_TREND_XUSD,XUSD,0.00000000
BTC_TREND_XVC,XVC,0.00000000
BTC_TREND_XXC,XXC,0.00000000
BTC_TREND_YACC,YACC,0.00000000
BTC_TREND_YANG,YANG,0.00000000
BTC_TREND_YC,YC,0.00000000
BTC_TREND_YIN,YIN,0.00000000
BTC_TREND_eTOK,eTOK,0.00000000
