Date,Close,position
2010-01-04,14.68,0.0
2010-01-05,14.88,0.0
2010-01-06,14.97,0.0
2010-01-07,14.8,0.0
2010-01-08,14.99,0.0
2010-01-11,15.36,0.0
2010-01-12,15.23,0.0
2010-01-13,15.43,0.0
2010-01-14,16.030001,0.0
2010-01-15,15.73,0.0
2010-01-19,15.64,0.0
2010-01-20,15.33,0.0
2010-01-21,14.88,0.0
2010-01-22,14.6,0.0
2010-01-25,14.9,0.0
2010-01-26,14.78,0.0
2010-01-27,14.6,0.0
2010-01-28,14.29,0.0
2010-01-29,14.52,0.0
2010-02-01,14.96,0.0
2010-02-02,14.98,0.0
2010-02-03,14.48,0.0
2010-02-04,14.0,0.0
2010-02-05,13.96,0.0
2010-02-08,13.74,0.0
2010-02-09,13.94,0.0
2010-02-10,14.23,0.0
2010-02-11,14.45,0.0
2010-02-12,14.41,0.0
2010-02-16,14.76,0.0
2010-02-17,14.95,0.0
2010-02-18,14.95,0.0
2010-02-19,14.97,0.0
2010-02-22,14.83,0.0
2010-02-23,14.45,0.0
2010-02-24,14.51,0.0
2010-02-25,14.43,0.0
2010-02-26,14.83,0.0
2010-03-01,14.98,0.0
2010-03-02,15.07,0.0
2010-03-03,15.5,0.0
2010-03-04,15.41,0.0
2010-03-05,15.3,0.0
2010-03-08,15.3,0.0
2010-03-09,15.09,0.0
2010-03-10,15.48,0.0
2010-03-11,15.69,0.0
2010-03-12,15.6,0.0
2010-03-15,15.66,0.0
2010-03-16,15.78,0.0
2010-03-17,15.93,0.0
2010-03-18,15.8,0.0
2010-03-19,15.91,0.0
2010-03-22,16.030001,0.0
2010-03-23,16.27,0.0
2010-03-24,16.389999,0.0
2010-03-25,16.35,0.0
2010-03-26,16.299999,0.0
2010-03-29,16.860001,0.0
2010-03-30,16.82,0.0
2010-03-31,16.77,0.0
2010-04-01,16.66,0.0
2010-04-05,16.74,0.0
2010-04-06,16.9,0.0
2010-04-07,16.77,0.0
2010-04-08,16.379999,0.0
2010-04-09,16.76,0.0
2010-04-12,16.59,0.0
2010-04-13,16.57,0.0
2010-04-14,16.74,0.0
2010-04-15,16.889999,0.0
2010-04-16,16.93,0.0
2010-04-19,16.84,0.0
2010-04-20,16.85,0.0
2010-04-21,16.84,0.0
2010-04-22,16.690001,0.0
2010-04-23,16.940001,0.0
2010-04-26,16.799999,0.0
2010-04-27,16.6,0.0
2010-04-28,16.6,0.0
2010-04-29,16.950001,0.0
2010-04-30,17.0,0.0
2010-05-03,17.110001,0.0
2010-05-04,16.530001,0.0
2010-05-05,16.459999,0.0
2010-05-06,15.88,0.0
2010-05-07,15.81,0.0
2010-05-10,16.639999,0.0
2010-05-11,16.860001,0.0
2010-05-12,16.82,0.0
2010-05-13,16.4,0.0
2010-05-14,16.27,0.0
2010-05-17,15.95,0.0
2010-05-18,15.82,0.0
2010-05-19,15.8,0.0
2010-05-20,15.01,0.0
2010-05-21,15.02,0.0
2010-05-24,15.33,0.0
2010-05-25,14.81,0.0
2010-05-26,14.86,0.0
2010-05-27,14.9,385714.0
2010-05-28,15.01,383706.0
2010-06-01,14.61,389806.0
2010-06-02,14.83,383423.0
2010-06-03,14.91,-382201.0
2010-06-04,14.15,-390456.0
2010-06-07,14.13,-391376.0
2010-06-08,13.99,-395945.0
2010-06-09,13.84,-409896.0
2010-06-10,14.46,-381422.0
2010-06-11,14.38,-383555.0
2010-06-14,14.37,-386024.0
2010-06-15,14.68,-380081.0
2010-06-16,14.66,-382749.0
2010-06-17,14.58,-387251.0
2010-06-18,14.6,-387111.0
2010-06-21,16.67,-265083.0
2010-06-22,18.780001,-206879.0
2010-06-23,18.58,-209089.0
2010-06-24,19.01,-204897.0
2010-06-25,19.540001,-198392.0
2010-06-28,19.76,-198107.0
2010-06-29,19.18,204515.0
2010-06-30,19.24,203941.0
2010-07-01,18.5,209849.0
2010-07-02,18.870001,205497.0
2010-07-06,18.940001,205217.0
2010-07-07,19.33,200844.0
2010-07-08,19.23,201835.0
2010-07-09,19.34,201365.0
2010-07-12,18.889999,205251.0
2010-07-13,19.01,203946.0
2010-07-14,19.200001,201850.0
2010-07-15,19.83,194357.0
2010-07-16,20.49,188046.0
2010-07-19,21.16,180975.0
2010-07-20,20.790001,183690.0
2010-07-21,20.52,186509.0
2010-07-22,20.98,182001.0
2010-07-23,21.299999,179099.0
2010-07-26,21.48,178380.0
2010-07-27,21.799999,175715.0
2010-07-28,21.98,174408.0
2010-07-29,21.91,174920.0
2010-07-30,21.889999,175457.0
2010-08-02,22.610001,169421.0
2010-08-03,22.48,170395.0
2010-08-04,22.370001,171252.0
2010-08-05,22.639999,169128.0
2010-08-06,22.41,170631.0
2010-08-09,23.09,164797.0
2010-08-10,23.059999,165158.0
2010-08-11,22.620001,167729.0
2010-08-12,22.67,167372.0
2010-08-13,22.5,168640.0
2010-08-16,22.41,169265.0
2010-08-17,22.540001,168326.0
2010-08-18,22.700001,167179.0
2010-08-19,22.52,169537.0
2010-08-20,22.48,169847.0
2010-08-23,22.440001,170167.0
2010-08-24,22.309999,171176.0
2010-08-25,22.709999,167900.0
2010-08-26,22.719999,167864.0
2010-08-27,23.190001,164252.0
2010-08-30,22.67,168073.0
2010-08-31,22.870001,167044.0
2010-09-01,23.85,158621.0
2010-09-02,23.879999,158444.0
2010-09-03,23.959999,157960.0
2010-09-07,26.25,136232.0
2010-09-08,26.51,134878.0
2010-09-09,26.82,133371.0
2010-09-10,26.85,133226.0
2010-09-13,27.040001,132314.0
2010-09-14,26.99,132686.0
2010-09-15,27.190001,131789.0
2010-09-16,26.719999,133828.0
2010-09-17,26.6,134602.0
2010-09-20,26.75,133870.0
2010-09-21,26.43,135466.0
2010-09-22,25.860001,137840.0
2010-09-23,26.75,132509.0
2010-09-24,27.110001,131970.0
2010-09-27,26.35,134893.0
2010-09-28,26.0,137851.0
2010-09-29,25.389999,140500.0
2010-09-30,25.049999,144221.0
2010-10-01,25.75,139866.0
2010-10-04,25.870001,139262.0
2010-10-05,26.299999,137667.0
2010-10-06,26.690001,135727.0
2010-10-07,26.6,136687.0
2010-10-08,26.84,135625.0
2010-10-11,27.16,134036.0
2010-10-12,27.879999,133039.0
2010-10-13,27.860001,133117.0
2010-10-14,27.290001,135416.0
2010-10-15,26.709999,139180.0
2010-10-18,26.59,139704.0
2010-10-19,26.24,141215.0
2010-10-20,26.559999,139478.0
2010-10-21,26.49,140827.0
2010-10-22,26.299999,141744.0
2010-10-25,26.58,140232.0
2010-10-26,26.799999,142409.0
2010-10-27,27.09,140937.0
2010-10-28,27.059999,141321.0
2010-10-29,27.610001,138652.0
2010-11-01,27.549999,140356.0
2010-11-02,27.67,139902.0
2010-11-03,28.26,136830.0
2010-11-04,27.18,140363.0
2010-11-05,27.15,140522.0
2010-11-08,25.719999,144826.0
2010-11-09,25.950001,143556.0
2010-11-10,25.629999,168575.0
2010-11-11,25.290001,201112.0
2010-11-12,25.049999,203120.0
2010-11-15,25.059999,204099.0
2010-11-16,24.610001,208396.0
2010-11-17,24.790001,207031.0
2010-11-18,24.870001,209228.0
2010-11-19,24.59,211049.0
2010-11-22,25.0,212025.0
2010-11-23,24.969999,213091.0
2010-11-24,25.66,205600.0
2010-11-26,25.559999,207155.0
2010-11-29,25.559999,207325.0
2010-11-30,25.870001,204622.0
2010-12-01,26.92,194800.0
2010-12-02,27.719999,187459.0
2010-12-03,28.32,182804.0
2010-12-06,28.07,186144.0
2010-12-07,28.049999,188553.0
2010-12-08,28.059999,190831.0
2010-12-09,27.940001,192682.0
2010-12-10,28.200001,191541.0
2010-12-13,28.790001,187768.0
2010-12-14,29.15,185608.0
2010-12-15,30.280001,175539.0
2010-12-16,29.67,178072.0
2010-12-17,29.969999,176235.0
2010-12-20,28.809999,179071.0
2010-12-21,29.08,177347.0
2010-12-22,28.790001,180944.0
2010-12-23,29.32,177250.0
2010-12-27,29.23,177857.0
2010-12-28,28.709999,180261.0
2010-12-29,28.450001,181975.0
2010-12-30,28.200001,185244.0
2010-12-31,28.290001,184684.0
2011-01-03,28.85,181501.0
2011-01-04,29.4,177449.0
2011-01-05,29.950001,173853.0
2011-01-06,35.549999,105837.0
2011-01-07,35.639999,105566.0
2011-01-10,35.0,107105.0
2011-01-11,35.52,105582.0
2011-01-12,35.630001,105287.0
2011-01-13,35.57,105466.0
2011-01-14,35.029999,106872.0
2011-01-18,35.439999,105729.0
2011-01-19,35.0,106850.0
2011-01-20,35.349998,105963.0
2011-01-21,34.990002,107444.0
2011-01-24,35.32,106436.0
2011-01-25,35.200001,107893.0
2011-01-26,36.209999,104441.0
2011-01-27,36.98,102063.0
2011-01-28,37.09,108482.0
2011-01-31,36.529999,109865.0
2011-02-01,38.990002,99756.0
2011-02-02,38.830002,100123.0
2011-02-03,39.200001,99162.0
2011-02-04,40.07,96796.0
2011-02-07,39.799999,97372.0
2011-02-08,39.669998,97993.0
2011-02-09,40.200001,96699.0
2011-02-10,41.0,94642.0
2011-02-11,40.540001,95733.0
2011-02-14,41.139999,94766.0
2011-02-15,40.900002,95889.0
2011-02-16,41.400002,94746.0
2011-02-17,40.810001,96650.0
2011-02-18,40.470001,97580.0
2011-02-22,40.02,99104.0
2011-02-23,38.709999,101593.0
2011-02-24,40.0,98103.0
2011-02-25,40.110001,97831.0
2011-02-28,40.080002,97992.0
2011-03-01,39.790001,98685.0
2011-03-02,39.310001,99729.0
2011-03-03,40.080002,97652.0
2011-03-04,39.860001,98164.0
2011-03-07,39.389999,99536.0
2011-03-08,38.650002,101062.0
2011-03-09,39.990002,97407.0
2011-03-10,39.240002,99361.0
2011-03-11,40.07,97148.0
2011-03-14,40.549999,96189.0
2011-03-15,40.200001,96940.0
2011-03-16,39.25,98732.0
2011-03-17,39.549999,98073.0
2011-03-18,39.889999,97253.0
2011-03-21,41.549999,92417.0
2011-03-22,42.34,90580.0
2011-03-23,44.5,84885.0
2011-03-24,45.009998,84038.0
2011-03-25,44.919998,84207.0
2011-03-28,44.259998,85222.0
2011-03-29,44.389999,85134.0
2011-03-30,50.080002,69214.0
2011-03-31,49.810001,69554.0
2011-04-01,53.25,64954.0
2011-04-04,52.98,65222.0
2011-04-05,53.959999,64148.0
2011-04-06,52.369999,65721.0
2011-04-07,51.950001,66272.0
2011-04-08,54.049999,63319.0
2011-04-11,53.240002,64338.0
2011-04-12,52.610001,64957.0
2011-04-13,52.560001,64997.0
2011-04-14,52.779999,64862.0
2011-04-15,53.119999,64474.0
2011-04-18,52.639999,64984.0
2011-04-19,53.240002,64396.0
2011-04-20,52.310001,65348.0
2011-04-21,52.419998,65222.0
2011-04-25,52.189999,65463.0
2011-04-26,51.959999,66135.0
2011-04-27,52.130001,66121.0
2011-04-28,52.560001,65667.0
2011-04-29,52.630001,65663.0
2011-05-02,49.580002,68044.0
2011-05-03,48.299999,69457.0
2011-05-04,48.990002,68492.0
2011-05-05,49.099998,68338.0
2011-05-06,50.0,67135.0
2011-05-09,51.880001,64354.0
2011-05-10,53.220001,62974.0
2011-05-11,51.889999,64487.0
2011-05-12,51.91,64457.0
2011-05-13,50.07,66932.0
2011-05-16,50.560001,66282.0
2011-05-17,49.66,67365.0
2011-05-18,50.029999,66925.0
2011-05-19,49.900002,67103.0
2011-05-20,49.52,67763.0
2011-05-23,48.240002,69254.0
2011-05-24,49.529999,67367.0
2011-05-25,49.849998,66937.0
2011-05-26,50.57,66028.0
2011-05-27,52.380001,63493.0
2011-05-31,52.360001,63558.0
2011-06-01,50.540001,81875.0
2011-06-02,52.490002,78031.0
2011-06-03,53.450001,76827.0
2011-06-06,52.700001,77769.0
2011-06-07,53.509998,76513.0
2011-06-08,52.360001,77781.0
2011-06-09,53.799999,75603.0
2011-06-10,52.830002,76702.0
2011-06-13,52.93,76732.0
2011-06-14,53.799999,75421.0
2011-06-15,51.400002,77546.0
2011-06-16,50.189999,78956.0
2011-06-17,50.529999,78452.0
2011-06-20,50.970001,78144.0
2011-06-21,51.400002,77669.0
2011-06-22,51.549999,77443.0
2011-06-23,51.73,77394.0
2011-06-24,49.75,82072.0
2011-06-27,51.009998,79740.0
2011-06-28,51.82,78413.0
2011-06-29,52.66,77287.0
2011-06-30,51.959999,78217.0
2011-07-01,52.310001,77710.0
2011-07-05,53.75,75320.0
2011-07-06,53.490002,75825.0
2011-07-07,53.52,75906.0
2011-07-08,53.34,76226.0
2011-07-11,52.279999,77487.0
2011-07-12,52.310001,77498.0
2011-07-13,52.990002,76621.0
2011-07-14,52.610001,77191.0
2011-07-15,55.0,72885.0
2011-07-18,55.009998,73660.0
2011-07-19,55.580002,73414.0
2011-07-20,55.389999,73636.0
2011-07-21,56.73,71654.0
2011-07-22,56.509998,71971.0
2011-07-25,55.849998,72829.0
2011-07-26,55.720001,73131.0
2011-07-27,55.68,73223.0
2011-07-28,55.41,73683.0
2011-07-29,55.029999,74440.0
2011-08-01,54.310001,75871.0
2011-08-02,52.619999,77843.0
2011-08-03,52.259998,78531.0
2011-08-04,40.849998,74417.0
2011-08-05,38.91,77331.0
2011-08-08,38.240002,78782.0
2011-08-09,40.41,73512.0
2011-08-10,38.490002,-76419.0
2011-08-11,38.68,-76616.0
2011-08-12,40.290001,-73111.0
2011-08-15,40.07,-74362.0
2011-08-16,40.049999,-74447.0
2011-08-17,42.139999,-69896.0
2011-08-18,39.41,-73476.0
2011-08-19,39.66,-73002.0
2011-08-22,39.349998,-79402.0
2011-08-23,41.619999,-73810.0
2011-08-24,42.419998,-74041.0
2011-08-25,42.099998,-74595.0
2011-08-26,42.759998,-73483.0
2011-08-29,44.66,-69900.0
2011-08-30,44.389999,-70333.0
2011-08-31,44.98,-69936.0
2011-09-01,43.98,-71437.0
2011-09-02,43.470001,-72277.0
2011-09-06,43.150002,-72800.0
2011-09-07,44.25,-70748.0
2011-09-08,42.709999,-72920.0
2011-09-09,40.91,-75547.0
2011-09-12,39.52,-77895.0
2011-09-13,39.73,-77547.0
2011-09-14,40.549999,-75797.0
2011-09-15,41.75,-73277.0
2011-09-16,42.0,-72823.0
2011-09-19,40.32,-75348.0
2011-09-20,39.779999,-76364.0
2011-09-21,37.630001,-79750.0
2011-09-22,36.450001,-83182.0
2011-09-23,38.189999,-78692.0
2011-09-26,38.990002,-76987.0
2011-09-27,40.060001,-74650.0
2011-09-28,38.810001,-76891.0
2011-09-29,37.48,-79824.0
2011-09-30,37.119999,-80882.0
2011-10-03,33.91,-86050.0
2011-10-04,33.849998,-86207.0
2011-10-05,35.080002,-82993.0
2011-10-06,36.110001,-80325.0
2011-10-07,34.990002,-82696.0
2011-10-10,35.529999,-81360.0
2011-10-11,35.299999,-81886.0
2011-10-12,35.75,-80782.0
2011-10-13,35.459999,-81619.0
2011-10-14,36.369999,-79598.0
2011-10-17,36.220001,-79954.0
2011-10-18,36.130001,-80252.0
2011-10-19,37.18,-78143.0
2011-10-20,35.98,-80457.0
2011-10-21,37.360001,-77268.0
2011-10-24,38.759998,-74505.0
2011-10-25,38.400002,-75327.0
2011-10-26,38.98,-74150.0
2011-10-27,40.790001,-70253.0
2011-10-28,41.029999,-69935.0
2011-10-31,39.560001,-72455.0
2011-11-01,38.130001,-74896.0
2011-11-02,38.5,-74137.0
2011-11-03,43.599998,-61155.0
2011-11-04,44.369999,-60431.0
2011-11-07,42.349998,-62975.0
2011-11-08,42.84,-62233.0
2011-11-09,41.48,-64080.0
2011-11-10,41.419998,-64195.0
2011-11-11,43.169998,-61185.0
2011-11-14,43.040001,-61374.0
2011-11-15,43.209999,-61431.0
2011-11-16,42.82,-62127.0
2011-11-17,41.990002,-63346.0
2011-11-18,42.48,-62646.0
2011-11-21,42.41,-62782.0
2011-11-22,42.82,-62168.0
2011-11-23,41.810001,-63752.0
2011-11-25,41.84,-63707.0
2011-11-28,43.740002,-60465.0
2011-11-29,43.799999,-60381.0
2011-11-30,46.209999,56682.0
2011-12-01,45.75,57235.0
2011-12-02,46.189999,56705.0
2011-12-05,46.380001,56477.0
2011-12-06,46.560001,56675.0
2011-12-07,46.77,56415.0
2011-12-08,45.139999,58246.0
2011-12-09,47.110001,55425.0
2011-12-12,46.209999,56566.0
2011-12-13,45.73,57144.0
2011-12-14,43.529999,59609.0
2011-12-15,44.860001,57640.0
2011-12-16,45.330002,57016.0
2011-12-19,44.349998,58198.0
2011-12-20,45.48,56621.0
2011-12-21,45.330002,56835.0
2011-12-22,45.900002,56269.0
2011-12-23,46.330002,55736.0
2011-12-27,46.93,66835.0
2011-12-28,45.740002,69161.0
2011-12-29,46.27,68470.0
2011-12-30,46.689999,68885.0
2012-01-03,47.970001,67705.0
2012-01-04,46.689999,69249.0
2012-01-05,47.16,69106.0
2012-01-06,47.48,68653.0
2012-01-09,49.029999,66160.0
2012-01-10,49.720001,66072.0
2012-01-11,48.709999,68959.0
2012-01-12,49.380001,67981.0
2012-01-13,49.189999,68269.0
2012-01-17,50.98,66595.0
2012-01-18,50.970001,66716.0
2012-01-19,51.34,66263.0
2012-01-20,50.91,66849.0
2012-01-23,50.540001,68028.0
2012-01-24,49.779999,68976.0
2012-01-25,50.720001,67633.0
2012-01-26,49.220001,69527.0
2012-01-27,49.169998,69667.0
2012-01-30,48.740002,70270.0
2012-01-31,48.490002,70857.0
2012-02-01,50.459999,68017.0
2012-02-02,50.080002,69311.0
2012-02-03,50.5,69288.0
2012-02-06,50.130001,69758.0
2012-02-07,49.77,70363.0
2012-02-08,49.57,70957.0
2012-02-09,48.490002,72291.0
2012-02-10,47.91,73888.0
2012-02-13,48.450001,73140.0
2012-02-14,48.490002,74614.0
2012-02-15,48.23,75575.0
2012-02-16,47.98,76979.0
2012-02-17,47.389999,78004.0
2012-02-21,46.560001,79537.0
2012-02-22,46.490002,80265.0
2012-02-23,47.549999,78996.0
2012-02-24,47.93,78441.0
2012-02-27,50.580002,77401.0
2012-02-28,51.080002,76648.0
2012-02-29,52.91,74016.0
2012-03-01,54.32,72166.0
2012-03-02,53.849998,73419.0
2012-03-05,54.310001,72856.0
2012-03-06,53.860001,73439.0
2012-03-07,54.490002,72600.0
2012-03-08,55.130001,71820.0
2012-03-09,55.580002,71482.0
2012-03-12,54.59,72534.0
2012-03-13,54.57,72575.0
2012-03-14,53.73,73846.0
2012-03-15,54.700001,73205.0
2012-03-16,53.639999,75023.0
2012-03-19,53.799999,75505.0
2012-03-20,53.310001,76202.0
2012-03-21,53.720001,75694.0
2012-03-22,53.07,77688.0
2012-03-23,53.75,76647.0
2012-03-26,54.610001,76338.0
2012-03-27,54.049999,78087.0
2012-03-28,53.689999,78561.0
2012-03-29,53.889999,93644.0
2012-03-30,53.689999,94240.0
2012-04-02,54.82,94721.0
2012-04-03,54.459999,95339.0
2012-04-04,54.130001,97404.0
2012-04-05,54.759998,96206.0
2012-04-09,53.939999,99431.0
2012-04-10,52.950001,100708.0
2012-04-11,52.509998,101396.0
2012-04-12,53.709999,98715.0
2012-04-13,52.799999,100560.0
2012-04-16,53.810001,98403.0
2012-04-17,54.91,96027.0
2012-04-18,55.310001,95370.0
2012-04-19,55.049999,96695.0
2012-04-20,55.099998,96609.0
2012-04-23,54.939999,99478.0
2012-04-24,55.900002,97443.0
2012-04-25,55.970001,101639.0
2012-04-26,55.849998,102070.0
2012-04-27,55.939999,102000.0
2012-04-30,55.630001,102479.0
2012-05-01,56.299999,101099.0
2012-05-02,56.450001,100839.0
2012-05-03,51.240002,99539.0
2012-05-04,50.93,102526.0
2012-05-07,52.139999,100011.0
2012-05-08,52.049999,100363.0
2012-05-09,52.25,103583.0
2012-05-10,53.169998,102665.0
2012-05-11,52.939999,103170.0
2012-05-14,51.009998,105634.0
2012-05-15,49.830002,108112.0
2012-05-16,49.16,109280.0
2012-05-17,48.279999,110928.0
2012-05-18,47.029999,112870.0
2012-05-21,47.189999,112729.0
2012-05-22,47.779999,112172.0
2012-05-23,46.650002,-114137.0
2012-05-24,48.040001,-109601.0
2012-05-25,48.48,-109615.0
2012-05-29,48.400002,-110957.0
2012-05-30,47.919998,-112045.0
2012-05-31,48.66,-110043.0
2012-06-01,47.0,-113750.0
2012-06-04,46.509998,-115127.0
2012-06-05,47.48,-112700.0
2012-06-06,48.279999,-110680.0
2012-06-07,48.560001,-110012.0
2012-06-08,48.52,-112283.0
2012-06-11,46.41,-114271.0
2012-06-12,45.990002,-115312.0
2012-06-13,45.150002,-117052.0
2012-06-14,45.950001,-114521.0
2012-06-15,44.93,-116705.0
2012-06-18,46.310001,-112287.0
2012-06-19,47.84,-108300.0
2012-06-20,48.240002,-107301.0
2012-06-21,45.23,-108991.0
2012-06-22,46.599998,-104616.0
2012-06-25,46.02,-107954.0
2012-06-26,45.939999,-108204.0
2012-06-27,45.189999,-109784.0
2012-06-28,43.73,-112148.0
2012-06-29,44.790001,-108706.0
2012-07-02,44.959999,-108281.0
2012-07-03,46.990002,-101649.0
2012-07-05,46.830002,-102151.0
2012-07-06,46.0,-103780.0
2012-07-09,46.189999,-103332.0
2012-07-10,44.869999,-105441.0
2012-07-11,45.02,-105099.0
2012-07-12,45.029999,-105246.0
2012-07-13,45.27,-105010.0
2012-07-16,45.049999,-105498.0
2012-07-17,47.02,-99510.0
2012-07-18,47.950001,-97233.0
2012-07-19,47.970001,-100633.0
2012-07-20,47.630001,-101425.0
2012-07-23,46.0,-105304.0
2012-07-24,46.0,-106291.0
2012-07-25,47.009998,-103402.0
2012-07-26,47.68,-101775.0
2012-07-27,49.119999,-97737.0
2012-07-30,48.639999,-98789.0
2012-07-31,47.560001,-100702.0
2012-08-01,46.889999,-102057.0
2012-08-02,46.93,-102284.0
2012-08-03,47.93,-99566.0
2012-08-06,48.110001,-99406.0
2012-08-07,49.580002,-95766.0
2012-08-08,50.360001,-94377.0
2012-08-09,49.959999,-95084.0
2012-08-10,50.360001,-94334.0
2012-08-13,49.959999,-95099.0
2012-08-14,50.759998,-93461.0
2012-08-15,51.27,-92600.0
2012-08-16,50.610001,-93928.0
2012-08-17,51.900002,-91003.0
2012-08-20,52.52,-89826.0
2012-08-21,52.32,-90169.0
2012-08-22,52.07,90593.0
2012-08-23,51.25,92265.0
2012-08-24,52.099998,90507.0
2012-08-27,51.709999,91171.0
2012-08-28,51.52,91642.0
2012-08-29,51.75,91434.0
2012-08-30,51.189999,92663.0
2012-08-31,51.27,92587.0
2012-09-04,58.779999,66538.0
2012-09-05,59.299999,66097.0
2012-09-06,60.189999,65184.0
2012-09-07,59.470001,66072.0
2012-09-10,59.150002,66429.0
2012-09-11,58.040001,67512.0
2012-09-12,58.400002,67081.0
2012-09-13,58.639999,66809.0
2012-09-14,56.369999,68825.0
2012-09-17,55.900002,69364.0
2012-09-18,55.540001,69793.0
2012-09-19,55.689999,69603.0
2012-09-20,55.689999,69621.0
2012-09-21,55.110001,70367.0
2012-09-24,54.98,70534.0
2012-09-25,55.48,74934.0
2012-09-26,55.27,75237.0
2012-09-27,55.59,75129.0
2012-09-28,55.27,75539.0
2012-10-01,56.16,74197.0
2012-10-02,55.869999,74742.0
2012-10-03,56.950001,73123.0
2012-10-04,56.939999,74060.0
2012-10-05,56.700001,74759.0
2012-10-08,56.52,75136.0
2012-10-09,55.889999,76135.0
2012-10-10,55.259998,77426.0
2012-10-11,56.040001,76246.0
2012-10-12,55.740002,76698.0
2012-10-15,56.349998,76275.0
2012-10-16,57.669998,74747.0
2012-10-17,58.610001,73444.0
2012-10-18,58.07,74048.0
2012-10-19,56.439999,75650.0
2012-10-22,55.990002,76322.0
2012-10-23,54.619999,78672.0
2012-10-24,55.02,78188.0
2012-10-25,55.27,78093.0
2012-10-26,55.619999,77754.0
2012-10-31,55.93,77324.0
2012-11-01,56.759998,76075.0
2012-11-02,56.369999,78079.0
2012-11-05,55.290001,79350.0
2012-11-06,54.0,81063.0
2012-11-07,53.330002,82118.0
2012-11-08,54.07,81341.0
2012-11-09,53.959999,82161.0
2012-11-12,54.98,81192.0
2012-11-13,55.040001,81140.0
2012-11-14,53.560001,86295.0
2012-11-15,53.32,87418.0
2012-11-16,55.029999,84046.0
2012-11-19,55.290001,83657.0
2012-11-20,55.119999,84201.0
2012-11-21,55.02,85462.0
2012-11-23,55.389999,85328.0
2012-11-26,56.189999,83978.0
2012-11-27,54.91,87153.0
2012-11-28,55.049999,86958.0
2012-11-29,55.400002,86779.0
2012-11-30,55.279999,86954.0
2012-12-03,55.369999,87785.0
2012-12-04,56.900002,84785.0
2012-12-05,57.709999,83468.0
2012-12-06,57.709999,83468.0
2012-12-07,57.790001,83406.0
2012-12-10,58.16,84563.0
2012-12-11,59.23,83083.0
2012-12-12,59.259998,83041.0
2012-12-13,58.080002,84313.0
2012-12-14,59.029999,84136.0
2012-12-17,59.459999,83514.0
2012-12-18,59.91,83247.0
2012-12-19,59.75,83586.0
2012-12-20,61.029999,82260.0
2012-12-21,60.84,82641.0
2012-12-24,60.389999,83807.0
2012-12-26,60.310001,84206.0
2012-12-27,59.68,84909.0
2012-12-28,58.869999,86191.0
2012-12-31,59.77,84709.0
2013-01-02,60.75,83998.0
2013-01-03,61.07,83750.0
2013-01-04,60.709999,84288.0
2013-01-07,61.310001,83435.0
2013-01-08,62.290001,82032.0
2013-01-09,63.82,79745.0
2013-01-10,63.91,79692.0
2013-01-11,63.630001,80240.0
2013-01-14,63.580002,80865.0
2013-01-15,63.700001,80816.0
2013-01-16,63.52,81057.0
2013-01-17,63.779999,80774.0
2013-01-18,63.77,81135.0
2013-01-22,64.199997,80793.0
2013-01-23,63.84,81285.0
2013-01-24,64.550003,80347.0
2013-01-25,65.639999,78795.0
2013-01-28,65.550003,79079.0
2013-01-29,65.849998,78717.0
2013-01-30,66.169998,118980.0
2013-01-31,66.32,118923.0
2013-02-01,67.25,117375.0
2013-02-04,66.410004,118806.0
2013-02-05,66.639999,118541.0
2013-02-06,66.910004,119576.0
2013-02-07,67.239998,119029.0
2013-02-08,67.800003,117894.0
2013-02-11,67.559998,124966.0
2013-02-12,67.43,125616.0
2013-02-13,67.5,125806.0
2013-02-14,66.389999,126368.0
2013-02-15,66.529999,126117.0
2013-02-19,67.019997,125747.0
2013-02-20,66.239998,126474.0
2013-02-21,65.690002,127305.0
2013-02-22,65.739998,127343.0
2013-02-25,65.459999,127798.0
2013-02-26,65.160004,128459.0
2013-02-27,66.739998,124108.0
2013-02-28,67.459999,122657.0
2013-03-01,67.629997,123656.0
2013-03-04,69.410004,118047.0
2013-03-05,69.790001,117518.0
2013-03-06,68.519997,118167.0
2013-03-07,69.839996,115491.0
2013-03-08,70.779999,114206.0
2013-03-11,70.529999,114990.0
2013-03-12,70.599998,115099.0
2013-03-13,69.93,115947.0
2013-03-14,70.07,117498.0
2013-03-15,69.860001,118594.0
2013-03-18,70.540001,117708.0
2013-03-19,71.440002,119634.0
2013-03-20,73.330002,114633.0
2013-03-21,72.860001,118194.0
2013-03-22,73.970001,115853.0
2013-03-25,73.949997,115848.0
2013-03-26,74.400002,115154.0
2013-03-27,74.120003,115427.0
