date,close,position
2014-01-18,0.0285,0.0
2014-01-19,0.0283,0.0
2014-01-20,0.0283,0.0
2014-01-21,0.0283,0.0
2014-01-22,0.0283,0.0
2014-01-23,0.0283,0.0
2014-01-24,0.029,0.0
2014-01-25,0.0285,0.0
2014-01-26,0.0285,0.0
2014-01-27,0.0181,0.0
2014-01-28,0.0197,0.0
2014-01-29,0.022,0.0
2014-01-30,0.0289,0.0
2014-01-31,0.02,0.0
2014-02-01,0.0282,0.0
2014-02-02,0.0281,0.0
2014-02-03,0.02,0.0
2014-02-04,0.0253,0.0
2014-02-05,0.0267,0.0
2014-02-06,0.0266,0.0
2014-02-07,0.0269,0.0
2014-02-08,0.0263,0.0
2014-02-09,0.0261,0.0
2014-02-10,0.0261,0.0
2014-02-11,0.0259,0.0
2014-02-12,0.027,0.0
2014-02-13,0.0248,0.0
2014-02-14,0.0248,0.0
2014-02-15,0.0247,0.0
2014-02-16,0.0256,0.0
2014-02-17,0.0254,0.0
2014-02-18,0.0248,0.0
2014-02-19,0.0253,0.0
2014-02-20,0.025,0.0
2014-02-21,0.0248,0.0
2014-02-22,0.0241,0.0
2014-02-23,0.0247,0.0
2014-02-24,0.026,0.0
2014-02-25,0.0254,0.0
2014-02-26,0.0249,0.0
2014-02-27,0.0242,0.0
2014-02-28,0.0247,0.0
2014-03-01,0.0246,0.0
2014-03-02,0.0231,0.0
2014-03-03,0.0219,0.0
2014-03-04,0.021,0.0
2014-03-05,0.0254,0.0
2014-03-06,0.0256,0.0
2014-03-07,0.0251,0.0
2014-03-08,0.0251,0.0
2014-03-09,0.026,0.0
2014-03-10,0.0258,0.0
2014-03-11,0.0257,0.0
2014-03-12,0.0273,0.0
2014-03-13,0.0265,0.0
2014-03-14,0.0275,0.0
2014-03-15,0.027,0.0
2014-03-16,0.0277,0.0
2014-03-17,0.0286,0.0
2014-03-18,0.0312,0.0
2014-03-19,0.0278,0.0
2014-03-20,0.0295,0.0
2014-03-21,0.0275,0.0
2014-03-22,0.0279,0.0
2014-03-23,0.0266,0.0
2014-03-24,0.0274,0.0
2014-03-25,0.028,0.0
2014-03-26,0.028,0.0
2014-03-27,0.0274,0.0
2014-03-28,0.0274,0.0
2014-03-29,0.027,0.0
2014-03-30,0.0281,0.0
2014-03-31,0.0284,0.0
2014-04-01,0.0274,0.0
2014-04-02,0.025,0.0
2014-04-03,0.0252,0.0
2014-04-04,0.0243,0.0
2014-04-05,0.0238,0.0
2014-04-06,0.0254,0.0
2014-04-07,0.0254,0.0
2014-04-08,0.0247,0.0
2014-04-09,0.0254,0.0
2014-04-10,0.0237,0.0
2014-04-11,0.025,0.0
2014-04-12,0.0254,0.0
2014-04-13,0.026,0.0
2014-04-14,0.0241,0.0
2014-04-15,0.0252,0.0
2014-04-16,0.0253652,0.0
2014-04-17,0.0251,0.0
2014-04-18,0.02529999,0.0
2014-04-19,0.025755,0.0
2014-04-20,0.02579998,0.0
2014-04-21,0.02460124,0.0
2014-04-22,0.0249,0.0
2014-04-23,0.0246199,0.0
2014-04-24,0.02500005,0.0
2014-04-25,0.024149,0.0
2014-04-26,0.02369,0.0
2014-04-27,0.02290538,0.0
2014-04-28,0.0235999,0.0
2014-04-29,0.02325601,0.0
2014-04-30,0.0245,0.0
2014-05-01,0.02430454,0.0
2014-05-02,0.0247996,0.0
2014-05-03,0.023011,0.0
2014-05-04,0.02428989,0.0
2014-05-05,0.0238879,0.0
2014-05-06,0.024,0.0
2014-05-07,0.02400007,0.0
2014-05-08,0.0242,0.0
2014-05-09,0.02407555,0.0
2014-05-10,0.02380002,0.0
2014-05-11,0.02260004,0.0
2014-05-12,0.02463,0.0
2014-05-13,0.02387989,0.0
2014-05-14,0.02399999,0.0
2014-05-15,0.02358878,0.0
2014-05-16,0.02340994,0.0
2014-05-17,0.02332231,0.0
2014-05-18,0.02347045,0.0
2014-05-19,0.02300125,0.0
2014-05-20,0.02221,0.0
2014-05-21,0.02133,0.0
2014-05-22,0.02049994,0.0
2014-05-23,0.02144085,0.0
2014-05-24,0.02117,0.0
2014-05-25,0.02038697,-2836902542.0
2014-05-26,0.02,-2954124444.0
2014-05-27,0.01957,-2946993208.0
2014-05-28,0.0194,0.0
2014-05-29,0.01905444,0.0
2014-05-30,0.0184611,0.0
2014-05-31,0.01738772,0.0
2014-06-01,0.01755,-3109863014.0
2014-06-02,0.01747156,-3139096409.0
2014-06-03,0.01714958,-3282469553.0
2014-06-04,0.01749989,-3357041551.0
2014-06-05,0.01697635,-3344491326.0
2014-06-06,0.01731174,-3317349636.0
2014-06-07,0.01700931,-3322026732.0
2014-06-08,0.01722211,-3331391714.0
2014-06-09,0.01754222,-3309280236.0
2014-06-10,0.01704,-3350236073.0
2014-06-11,0.01728,-3347264982.0
2014-06-12,0.01727009,-3346589304.0
2014-06-13,0.01689,-3357303154.0
2014-06-14,0.01703,-3376822518.0
2014-06-15,0.01684118,-3382182624.0
2014-06-16,0.01616935,-3366222149.0
2014-06-17,0.01583001,-3413913599.0
2014-06-18,0.01596562,-3405856819.0
2014-06-19,0.01689989,-3380596809.0
2014-06-20,0.01637249,-3358136271.0
2014-06-21,0.0164812,-3380729954.0
2014-06-22,0.01616885,-3554014544.0
2014-06-23,0.016297,-3736951345.0
2014-06-24,0.01626901,-3739606642.0
2014-06-25,0.0163,-3742774448.0
2014-06-26,0.01567329,-3696432201.0
2014-06-27,0.01537567,-3705121186.0
2014-06-28,0.015338,-3703765212.0
2014-06-29,0.014967,-3691843855.0
2014-06-30,0.01373961,-3519722425.0
2014-07-01,0.01244626,-3680615321.0
2014-07-02,0.01252701,-3677476292.0
2014-07-03,0.012568,-3680443828.0
2014-07-04,0.01179271,-3565980273.0
2014-07-05,0.01162015,-3567508085.0
2014-07-06,0.01116466,-3542802988.0
2014-07-07,0.0123129,-3065708585.0
2014-07-08,0.012431,-3053945768.0
2014-07-09,0.01246295,-3063835465.0
2014-07-10,0.012607,-3074640343.0
2014-07-11,0.01246799,-3100280968.0
2014-07-12,0.0135821,-2915771988.0
2014-07-13,0.01434,-2818976950.0
2014-07-14,0.0139552,-2830591039.0
2014-07-15,0.01386588,-2834017237.0
2014-07-16,0.01369949,-2838508540.0
2014-07-17,0.01396997,-2823049252.0
2014-07-18,0.0141799,-2816719290.0
2014-07-19,0.0140869,-2832339413.0
2014-07-20,0.013654,-2884495911.0
2014-07-21,0.0137951,-2883806858.0
2014-07-22,0.01389998,-2880466979.0
2014-07-23,0.013569,-2875990278.0
2014-07-24,0.013081,-2867480734.0
2014-07-25,0.0125651,-2854116942.0
2014-07-26,0.01272,-2861731484.0
2014-07-27,0.01293228,-2853893264.0
2014-07-28,0.012971,-2859650290.0
2014-07-29,0.01300528,-2871773443.0
2014-07-30,0.0127842,-2881692680.0
2014-07-31,0.01292799,-2884167251.0
2014-08-01,0.01291136,-2884316542.0
2014-08-02,0.01283324,-2891356048.0
2014-08-03,0.01276002,-2895733391.0
2014-08-04,0.0125,-2890927626.0
2014-08-05,0.01227501,-2916971658.0
2014-08-06,0.01235902,-2920398970.0
2014-08-07,0.01224,-2924120946.0
2014-08-08,0.011955,-3025886661.0
2014-08-09,0.01176,-3040770482.0
2014-08-10,0.011702,-3045454180.0
2014-08-11,0.01051488,-2820654558.0
2014-08-12,0.01005928,-2799212193.0
2014-08-13,0.00928225,-2703744682.0
2014-08-14,0.010005,-2563468093.0
2014-08-15,0.0101,-2573398715.0
2014-08-16,0.00956955,-2542014621.0
2014-08-17,0.008856,-2474438899.0
2014-08-18,0.00820512,-2418137350.0
2014-08-19,0.009615,-2101543760.0
2014-08-20,0.010716,-2047830427.0
2014-08-21,0.01123056,-2027259282.0
2014-08-22,0.010257,-1969016549.0
2014-08-23,0.00968631,-1974305282.0
2014-08-24,0.01065758,-1898789846.0
2014-08-25,0.01032031,-1902503386.0
2014-08-26,0.01076001,-1968034279.0
2014-08-27,0.01055041,-1966591678.0
2014-08-28,0.01022306,-1960440233.0
2014-08-29,0.0106097,-1949571492.0
2014-08-30,0.01033,-1945789861.0
2014-08-31,0.01007918,-2010694545.0
2014-09-01,0.01004185,-2042439448.0
2014-09-02,0.01011111,-2044994551.0
2014-09-03,0.01018735,-2043605828.0
2014-09-04,0.01066142,-2021847815.0
2014-09-05,0.0104,-2023258798.0
2014-09-06,0.01029267,-2026404749.0
2014-09-07,0.010695,-2010293625.0
2014-09-08,0.01054402,-2015347183.0
2014-09-09,0.01066857,-2014975867.0
2014-09-10,0.01103119,-2004275533.0
2014-09-11,0.01151477,-1990241109.0
2014-09-12,0.0113,-1997357021.0
2014-09-13,0.01140741,-2008377495.0
2014-09-14,0.0112703,-2008837598.0
2014-09-15,0.01090455,-2003849368.0
2014-09-16,0.01083,-2003912617.0
2014-09-17,0.01112881,-1996870600.0
2014-09-18,0.0111899,-1998358666.0
2014-09-19,0.01101001,-1998056822.0
2014-09-20,0.01045011,-1979309058.0
2014-09-21,0.01068968,-1974216969.0
2014-09-22,0.0107761,-1973465441.0
2014-09-23,0.01119997,-1963218582.0
2014-09-24,0.01215,-1912336836.0
2014-09-25,0.0109,-1841290331.0
2014-09-26,0.011,-1841129140.0
2014-09-27,0.01111202,-1843765819.0
2014-09-28,0.01115683,-1845407246.0
2014-09-29,0.01134,-1843994296.0
2014-09-30,0.01234574,0.0
2014-10-01,0.01171515,0.0
2014-10-02,0.01156455,0.0
2014-10-03,0.0118159,0.0
2014-10-04,0.01191246,0.0
2014-10-05,0.01171603,0.0
2014-10-06,0.01133974,0.0
2014-10-07,0.01148,0.0
2014-10-08,0.01118641,0.0
2014-10-09,0.01076007,0.0
2014-10-10,0.01049994,0.0
2014-10-11,0.0104599,0.0
2014-10-12,0.01028509,0.0
2014-10-13,0.00996947,0.0
2014-10-14,0.01022,0.0
2014-10-15,0.01016874,0.0
2014-10-16,0.01035177,0.0
2014-10-17,0.010142,0.0
2014-10-18,0.01024002,0.0
2014-10-19,0.0102171,0.0
2014-10-20,0.01014,0.0
2014-10-21,0.01020128,-3077345436.0
2014-10-22,0.01000255,-3066637448.0
2014-10-23,0.01030002,-3043243246.0
2014-10-24,0.01030813,-3106665345.0
2014-10-25,0.01051594,-3113417404.0
2014-10-26,0.01035,-3108812851.0
2014-10-27,0.01077085,-3105035218.0
2014-10-28,0.01075011,-3111605731.0
2014-10-29,0.01106757,-3090470836.0
2014-10-30,0.01080121,-3105595868.0
2014-10-31,0.01105,-3149169272.0
2014-11-01,0.01086647,-3151426926.0
2014-11-02,0.0108631,-3154555940.0
2014-11-03,0.010935,0.0
2014-11-04,0.01093705,0.0
2014-11-05,0.01089209,0.0
2014-11-06,0.01099981,0.0
2014-11-07,0.01041159,0.0
2014-11-08,0.01028129,0.0
2014-11-09,0.0100888,0.0
2014-11-10,0.01005801,0.0
2014-11-11,0.01003996,0.0
2014-11-12,0.00950002,0.0
2014-11-13,0.0096,0.0
2014-11-14,0.01,0.0
2014-11-15,0.01028426,0.0
2014-11-16,0.00990778,0.0
2014-11-17,0.00999999,0.0
2014-11-18,0.00986956,0.0
2014-11-19,0.00980739,0.0
2014-11-20,0.01013393,0.0
2014-11-21,0.0099,0.0
2014-11-22,0.00979801,0.0
2014-11-23,0.00978802,0.0
2014-11-24,0.00977967,0.0
2014-11-25,0.009443,-4465483231.0
2014-11-26,0.00966399,-4423607370.0
2014-11-27,0.00949642,-4450548668.0
2014-11-28,0.00922635,-4504325827.0
2014-11-29,0.00949989,-4454702801.0
2014-11-30,0.00940012,-4448273985.0
2014-12-01,0.00931401,-4463444518.0
2014-12-02,0.00949924,-4502225664.0
2014-12-03,0.00943553,-4564279531.0
2014-12-04,0.00964808,-4512580391.0
2014-12-05,0.00963271,-4546798224.0
2014-12-06,0.00958,-4580700346.0
2014-12-07,0.00989241,-4485567565.0
2014-12-08,0.01016543,-4416689207.0
2014-12-09,0.00989664,-4361411675.0
2014-12-10,0.00991114,-4364536825.0
2014-12-11,0.0099686,-4393891706.0
2014-12-12,0.0098168,-4453620109.0
2014-12-13,0.00986929,-4450553779.0
2014-12-14,0.00999401,-4473871840.0
2014-12-15,0.01000741,-4494725595.0
2014-12-16,0.00922601,-4160054798.0
2014-12-17,0.00926732,-4156281405.0
2014-12-18,0.00903143,-4199357735.0
2014-12-19,0.00896902,-4230514788.0
2014-12-20,0.00896476,-4285879172.0
2014-12-21,0.00880093,-4282264602.0
2014-12-22,0.00867586,-4275186385.0
2014-12-23,0.00862138,-4284499189.0
2014-12-24,0.00842256,-4259596127.0
2014-12-25,0.00844001,-4255840830.0
2014-12-26,0.00848005,-4265736265.0
2014-12-27,0.00859338,-4443649954.0
2014-12-28,0.00861033,-4448421485.0
2014-12-29,0.00859876,-4470174446.0
2014-12-30,0.00860143,-4469231930.0
2014-12-31,0.0085351,-4467272796.0
2015-01-01,0.00861385,-4714671922.0
2015-01-02,0.00841001,-4682146410.0
2015-01-03,0.00763004,-4168031411.0
2015-01-04,0.00754902,-4253683066.0
2015-01-05,0.00776999,-4237637200.0
2015-01-06,0.00769508,-4251212116.0
2015-01-07,0.00731,-4106777943.0
2015-01-08,0.00727622,-4106727949.0
2015-01-09,0.00687584,-4053740962.0
2015-01-10,0.00622328,-3633062498.0
2015-01-11,0.0066926,-3334236143.0
2015-01-12,0.00631301,-3248468505.0
2015-01-13,0.00690187,-2944625522.0
2015-01-14,0.00655529,-2915614608.0
2015-01-15,0.00618447,-2879513674.0
2015-01-16,0.00672455,-2685608445.0
2015-01-17,0.00665186,-2695140178.0
2015-01-18,0.00633287,-2687316742.0
2015-01-19,0.00639281,-2682051968.0
2015-01-20,0.00638379,-2681553907.0
2015-01-21,0.00617796,-2683987340.0
2015-01-22,0.00608179,-2682881707.0
2015-01-23,0.00616494,-2692088627.0
2015-01-24,0.00760093,-1982851287.0
2015-01-25,0.0088701,-1788955449.0
2015-01-26,0.00790187,-1731011515.0
2015-01-27,0.00806655,-1732962178.0
2015-01-28,0.00821181,-1733714453.0
2015-01-29,0.0082503,-1733535477.0
2015-01-30,0.00838,-1732189244.0
2015-01-31,0.00875234,-1722200369.0
2015-02-01,0.008,-1686534075.0
2015-02-02,0.00794831,-1687625017.0
2015-02-03,0.00814179,-1684128898.0
2015-02-04,0.00795,-1710734451.0
2015-02-05,0.00800324,-1710576954.0
2015-02-06,0.00801345,-1713593631.0
2015-02-07,0.008,-1713784079.0
2015-02-08,0.00800806,-1713769623.0
2015-02-09,0.00795,-1715153434.0
2015-02-10,0.0078587,-1715502462.0
2015-02-11,0.00790301,-1715508183.0
2015-02-12,0.00797,-1717935141.0
2015-02-13,0.007747,-1713866994.0
2015-02-14,0.00744,-1706226264.0
2015-02-15,0.00787342,-1689910995.0
2015-02-16,0.00759811,-1684115044.0
2015-02-17,0.0076188,-1684055484.0
2015-02-18,0.00768811,-1683594205.0
2015-02-19,0.00771075,-1683790749.0
2015-02-20,0.0076049,-1683424643.0
2015-02-21,0.00759792,-1686016416.0
2015-02-22,0.00782518,-1726098082.0
2015-02-23,0.00763024,-1723152166.0
2015-02-24,0.00756302,-1726674800.0
2015-02-25,0.00760929,-1727161298.0
2015-02-26,0.00757,-1741197182.0
2015-02-27,0.00745261,-1739769743.0
2015-02-28,0.00719989,-1750463181.0
2015-03-01,0.00736319,-1803948318.0
2015-03-02,0.00705682,-1822868140.0
2015-03-03,0.007,-1844493870.0
2015-03-04,0.00709822,-1898567695.0
2015-03-05,0.00699088,-1915884983.0
2015-03-06,0.00701503,-1941988682.0
2015-03-07,0.00699636,-1997396752.0
2015-03-08,0.00707069,-1998179695.0
2015-03-09,0.00670031,-1994406482.0
2015-03-10,0.00689,-1989414908.0
2015-03-11,0.0068695,-1989293450.0
2015-03-12,0.00694351,-1998891237.0
2015-03-13,0.00699836,-2001786033.0
2015-03-14,0.00707,-2002238079.0
2015-03-15,0.00705088,-2670704188.0
2015-03-16,0.00696004,-3498327102.0
2015-03-17,0.00720119,-4029196749.0
2015-03-18,0.00687001,-3939860890.0
2015-03-19,0.00684183,-3967918039.0
2015-03-20,0.00681622,-3972099726.0
2015-03-21,0.00672884,-3991339382.0
2015-03-22,0.00669334,-4156819086.0
2015-03-23,0.00672615,-4746693459.0
2015-03-24,0.00674169,-4744624546.0
2015-03-25,0.00675044,-4827728970.0
2015-03-26,0.00687171,-4824690286.0
2015-03-27,0.00683764,-4834565554.0
2015-03-28,0.00670707,-4807667867.0
2015-03-29,0.006814,-4767043622.0
2015-03-30,0.006784,-4768652153.0
