date,close,position
2015-03-31,0.00670401,-4762254474.0
2015-04-01,0.00673281,-4764221965.0
2015-04-02,0.00662111,-4752576222.0
2015-04-03,0.00669837,-4743263140.0
2015-04-04,0.00666843,-4812373859.0
2015-04-05,0.00654986,-4947782634.0
2015-04-06,0.00657837,-5477738957.0
2015-04-07,0.00651217,-5646828712.0
2015-04-08,0.00655504,-5636165393.0
2015-04-09,0.00643506,-5621389032.0
2015-04-10,0.00645929,-5619384608.0
2015-04-11,0.00621515,-5435791038.0
2015-04-12,0.00619148,-5437237668.0
2015-04-13,0.00615,-5638749362.0
2015-04-14,0.00627827,-5602835411.0
2015-04-15,0.00611557,-5522001211.0
2015-04-16,0.00614793,-5524783859.0
2015-04-17,0.00627966,-5418490828.0
2015-04-18,0.00631998,-5427059111.0
2015-04-19,0.00625,-5579218147.0
2015-04-20,0.0062723,-5690739309.0
2015-04-21,0.00608197,-5836095659.0
2015-04-22,0.00616511,-5788953711.0
2015-04-23,0.00619973,-5830366819.0
2015-04-24,0.0061718,-5862242573.0
2015-04-25,0.00613194,-5866086677.0
2015-04-26,0.0060258,-5822552563.0
2015-04-27,0.00603102,-5856972321.0
2015-04-28,0.00605434,-6435089681.0
2015-04-29,0.00598622,-6681612105.0
2015-04-30,0.00612989,-6478738779.0
2015-05-01,0.00605983,-6504178694.0
2015-05-02,0.00605883,-6534045690.0
2015-05-03,0.00589878,-6432950876.0
2015-05-04,0.00591687,-6421630393.0
2015-05-05,0.00598374,-6391154544.0
2015-05-06,0.00601867,-6784271336.0
2015-05-07,0.00607286,-7405988044.0
2015-05-08,0.00604544,-7405326698.0
2015-05-09,0.0059971,-7393213713.0
2015-05-10,0.00595027,-7426064793.0
2015-05-11,0.00599086,-7395729916.0
2015-05-12,0.00596248,-7414130513.0
2015-05-13,0.00611318,-7128235604.0
2015-05-14,0.00614577,-7112982880.0
2015-05-15,0.00613,-7263637281.0
2015-05-16,0.00615955,-7248223016.0
2015-05-17,0.00614382,-7366731795.0
2015-05-18,0.00618571,-7466499344.0
2015-05-19,0.00624165,-7420884250.0
2015-05-20,0.00619004,-7445949735.0
2015-05-21,0.00625,-7407901726.0
2015-05-22,0.00751875,-3145881452.0
2015-05-23,0.00746,-3144802368.0
2015-05-24,0.00760616,0.0
2015-05-25,0.00750267,0.0
2015-05-26,0.00769484,0.0
2015-05-27,0.00779962,0.0
2015-05-28,0.00779249,0.0
2015-05-29,0.00767999,0.0
2015-05-30,0.00774,0.0
2015-05-31,0.00711224,0.0
2015-06-01,0.00723917,0.0
2015-06-02,0.00733473,0.0
2015-06-03,0.00750487,2969529552.0
2015-06-04,0.00738824,2983442244.0
2015-06-05,0.00780304,2914494743.0
2015-06-06,0.0077546,2918093569.0
2015-06-07,0.00775002,2917462633.0
2015-06-08,0.00783314,2923014939.0
2015-06-09,0.00790035,2922767688.0
2015-06-10,0.00768446,2928013572.0
2015-06-11,0.0078099,2926688344.0
2015-06-12,0.00782053,2926309945.0
2015-06-13,0.00795933,2924928851.0
2015-06-14,0.00859,2802241976.0
2015-06-15,0.00842192,2799634099.0
2015-06-16,0.01156074,1592449774.0
2015-06-17,0.01170125,0.0
2015-06-18,0.01234955,1589348102.0
2015-06-19,0.01146002,1559309632.0
2015-06-20,0.01244856,1542850220.0
2015-06-21,0.01227544,1540469786.0
2015-06-22,0.01227565,1546311635.0
2015-06-23,0.01229318,1546135375.0
2015-06-24,0.01160759,1527236438.0
2015-06-25,0.01168516,1527291097.0
2015-06-26,0.01188326,1527422007.0
2015-06-27,0.01240495,1526055455.0
2015-06-28,0.01246899,1527760867.0
2015-06-29,0.01465613,1447367705.0
2015-06-30,0.01553732,1443189921.0
2015-07-01,0.01535299,1441901404.0
2015-07-02,0.0160001,1440622868.0
2015-07-03,0.01620001,1441175583.0
2015-07-04,0.01599626,1439399591.0
2015-07-05,0.01820988,1401265355.0
2015-07-06,0.02000937,1388339659.0
2015-07-07,0.01959821,1383476260.0
2015-07-08,0.02370228,1302729343.0
2015-07-09,0.02856497,1242865936.0
2015-07-10,0.01567956,945990812.0
2015-07-11,0.0148495,0.0
2015-07-12,0.01685705,0.0
2015-07-13,0.01587085,953393319.0
2015-07-14,0.01593532,954199341.0
2015-07-15,0.01456756,944439278.0
2015-07-16,0.01324525,934465047.0
2015-07-17,0.01340649,934712549.0
2015-07-18,0.01435077,933295901.0
2015-07-19,0.01351129,928548089.0
2015-07-20,0.0141,936282073.0
2015-07-21,0.01360679,933812960.0
2015-07-22,0.01394949,933809911.0
2015-07-23,0.0137224,932807391.0
2015-07-24,0.01593049,917816949.0
2015-07-25,0.01613011,918704134.0
2015-07-26,0.01592797,918400720.0
2015-07-27,0.01592675,918417980.0
2015-07-28,0.01729845,915244511.0
2015-07-29,0.01673255,913050950.0
2015-07-30,0.0159471,911272715.0
2015-07-31,0.01632944,911286041.0
2015-08-01,0.01470046,900616208.0
2015-08-02,0.01503974,900608029.0
2015-08-03,0.0149,902782875.0
2015-08-04,0.0154283,903632868.0
2015-08-05,0.015415,1018443833.0
2015-08-06,0.01452191,1013421209.0
2015-08-07,0.01504965,1014888930.0
2015-08-08,0.01474355,1021145267.0
2015-08-09,0.0147026,1027410096.0
2015-08-10,0.01494,1027939142.0
2015-08-11,0.01525063,1027900978.0
2015-08-12,0.01517419,1027736701.0
2015-08-13,0.01465,1030333853.0
2015-08-14,0.01506229,1029993000.0
2015-08-15,0.015,1029810175.0
2015-08-16,0.01541967,1030734598.0
2015-08-17,0.01548973,1030727808.0
2015-08-18,0.01557392,1063514573.0
2015-08-19,0.0154503,1066942574.0
2015-08-20,0.01538705,1067194028.0
2015-08-21,0.01527039,1068755472.0
2015-08-22,0.01527,1068824216.0
2015-08-23,0.01506169,1068779109.0
2015-08-24,0.01433611,1089387366.0
2015-08-25,0.01349925,1098475656.0
2015-08-26,0.01305,1097657076.0
2015-08-27,0.01270001,1165200815.0
2015-08-28,0.01259141,1248071120.0
2015-08-29,0.01255897,2037317070.0
2015-08-30,0.01249895,2059333499.0
2015-08-31,0.01235833,2255877239.0
2015-09-01,0.01246586,2288591405.0
2015-09-02,0.01220108,0.0
2015-09-03,0.01163707,0.0
2015-09-04,0.01174432,0.0
2015-09-05,0.01235671,0.0
2015-09-06,0.01276,0.0
2015-09-07,0.01271437,0.0
2015-09-08,0.01266033,0.0
2015-09-09,0.01230009,0.0
2015-09-10,0.01242595,-2578884022.0
2015-09-11,0.01234424,-2582264022.0
2015-09-12,0.01226875,-3242546660.0
2015-09-13,0.01219998,-3253177174.0
2015-09-14,0.01235,-3244946061.0
2015-09-15,0.01228769,-3245671890.0
2015-09-16,0.01228065,-3584754331.0
2015-09-17,0.01255899,-3580282576.0
2015-09-18,0.01266,-3658297907.0
2015-09-19,0.01238151,-3684672629.0
2015-09-20,0.01232865,-4263300596.0
2015-09-21,0.01232999,-4319102978.0
2015-09-22,0.01234659,-4319764743.0
2015-09-23,0.01242451,-4443102716.0
2015-09-24,0.01248999,-4436297707.0
2015-09-25,0.01233451,-4717943117.0
2015-09-26,0.01228453,-4897231829.0
2015-09-27,0.01227399,-4929998087.0
2015-09-28,0.01275778,-4723421516.0
2015-09-29,0.0125903,-4751466640.0
2015-09-30,0.01277076,-4781188598.0
2015-10-01,0.01258985,-4768640155.0
2015-10-02,0.0126,-4879676861.0
2015-10-03,0.01270324,-4983017455.0
2015-10-04,0.01252512,-4968657743.0
2015-10-05,0.01258828,-5088490975.0
2015-10-06,0.0127747,-5051814117.0
2015-10-07,0.01261662,-5053511631.0
2015-10-08,0.01252474,-5054134135.0
2015-10-09,0.01271733,-5006374166.0
2015-10-10,0.01267499,-5008434369.0
2015-10-11,0.01276978,-4994689009.0
2015-10-12,0.01273146,-5008425268.0
2015-10-13,0.01276355,-5293217128.0
2015-10-14,0.01241174,-5724244155.0
2015-10-15,0.01211994,-5827823712.0
2015-10-16,0.0117999,-5832047113.0
2015-10-17,0.011274,-5500038361.0
2015-10-18,0.01146407,-5441634922.0
2015-10-19,0.01156267,-5426587121.0
2015-10-20,0.01148323,-5437641045.0
2015-10-21,0.01146348,-5454462460.0
2015-10-22,0.01132662,-5501809572.0
2015-10-23,0.011149,-5841657783.0
2015-10-24,0.01098825,-5825845480.0
2015-10-25,0.01084239,-6484396911.0
2015-10-26,0.01088622,-6849051200.0
2015-10-27,0.01047001,-6483140271.0
2015-10-28,0.01013645,-6278064050.0
2015-10-29,0.01211785,-3106964252.0
2015-10-30,0.012055,-3109336156.0
2015-10-31,0.0116257,-3073171520.0
2015-11-01,0.01172,-3071842611.0
2015-11-02,0.01141359,-3053501729.0
2015-11-03,0.01132386,-3057336231.0
2015-11-04,0.009948,-2712530788.0
2015-11-05,0.00995519,-2712338561.0
2015-11-06,0.00945989,-2685421936.0
2015-11-07,0.00928697,-2685576195.0
2015-11-08,0.00919443,-2690618872.0
2015-11-09,0.0089371,-2680677907.0
2015-11-10,0.00919998,-2657668333.0
2015-11-11,0.0095398,-2625586020.0
2015-11-12,0.00968229,-2620818964.0
2015-11-13,0.00961467,-2622422525.0
2015-11-14,0.00957093,-2623597790.0
2015-11-15,0.00957197,-2623234938.0
2015-11-16,0.00968997,-2618439225.0
2015-11-17,0.00957551,-2653569625.0
2015-11-18,0.00956765,-2654527315.0
2015-11-19,0.00962032,-2659535569.0
2015-11-20,0.00969001,-2658456954.0
2015-11-21,0.00968618,-2658677069.0
2015-11-22,0.00965,-2661854428.0
2015-11-23,0.00965871,-2662938613.0
2015-11-24,0.00966384,-2664218499.0
2015-11-25,0.01016301,-2612475383.0
2015-11-26,0.01025864,-2610751306.0
2015-11-27,0.00999393,-2602106829.0
2015-11-28,0.00984304,-2606783248.0
2015-11-29,0.00994,-2603193124.0
2015-11-30,0.00958776,-2588802748.0
2015-12-01,0.00950252,-2588621249.0
2015-12-02,0.0093,-2585233414.0
2015-12-03,0.00933996,-2592387081.0
2015-12-04,0.00925323,-2598256658.0
2015-12-05,0.00901768,-2598979739.0
2015-12-06,0.00882982,-2623356771.0
2015-12-07,0.0091601,-2600109776.0
2015-12-08,0.00887732,-2590315907.0
2015-12-09,0.00874,-2588332880.0
2015-12-10,0.0087687,-2587363463.0
2015-12-11,0.00851992,-2578495775.0
2015-12-12,0.00828678,-2571805795.0
2015-12-13,0.0082209,-2573163312.0
2015-12-14,0.00804654,-2569835806.0
2015-12-15,0.008186,-2562597985.0
2015-12-16,0.00808402,-2581058502.0
2015-12-17,0.0081801,-2590268564.0
2015-12-18,0.00806936,-3874934364.0
2015-12-19,0.0080385,-3874410010.0
2015-12-20,0.00795114,-3921520641.0
2015-12-21,0.00787262,-3936072704.0
2015-12-22,0.00777078,-3956069263.0
2015-12-23,0.00802911,-3857964783.0
2015-12-24,0.00796993,-5020605906.0
2015-12-25,0.00792883,-5023755185.0
2015-12-26,0.00821556,-5098912612.0
2015-12-27,0.00826174,-5124572490.0
2015-12-28,0.00821899,-5131778464.0
2015-12-29,0.00806442,-5186928787.0
2015-12-30,0.00811153,-5324727386.0
2015-12-31,0.00805792,-5583124351.0
2016-01-01,0.00809998,-5629914564.0
2016-01-02,0.00805862,-5631730985.0
2016-01-03,0.00807354,-5627167406.0
2016-01-04,0.00807799,-5626593222.0
2016-01-05,0.00801,-5667742222.0
2016-01-06,0.00803861,-5671317130.0
2016-01-07,0.00787998,-5624406442.0
2016-01-08,0.00789463,-5634279547.0
2016-01-09,0.00790014,-5653080843.0
2016-01-10,0.00793708,-5641871523.0
2016-01-11,0.00793244,-5639989359.0
2016-01-12,0.00800007,-5616697229.0
2016-01-13,0.00801704,-5613872036.0
2016-01-14,0.00804194,-6262191943.0
2016-01-15,0.00815004,-6230242097.0
2016-01-16,0.00800969,-6304108663.0
2016-01-17,0.00786207,-6283026113.0
2016-01-18,0.00788004,-6323639370.0
2016-01-19,0.00791002,-6574712654.0
2016-01-20,0.00804078,-6469752191.0
2016-01-21,0.00786967,-6470071614.0
2016-01-22,0.00802611,-6343406293.0
2016-01-23,0.00794758,-6341687160.0
2016-01-24,0.00792419,-6481004797.0
2016-01-25,0.0078826,-6575954558.0
2016-01-26,0.00793869,-7058861117.0
2016-01-27,0.00837249,-6339422038.0
2016-01-28,0.00813047,-6197577704.0
2016-01-29,0.00818077,-6189099196.0
2016-01-30,0.00807622,-6341425313.0
2016-01-31,0.00821608,-6449261738.0
2016-02-01,0.00817002,-6457936283.0
2016-02-02,0.00818668,-6587061593.0
2016-02-03,0.00821001,-6671247571.0
2016-02-04,0.0081,-6663793176.0
2016-02-05,0.00806012,-6699611207.0
2016-02-06,0.00817894,-6690833603.0
2016-02-07,0.00813,-6683900830.0
2016-02-08,0.00811302,-6721127921.0
2016-02-09,0.00803886,-6725695194.0
2016-02-10,0.00803447,-6783276139.0
2016-02-11,0.00797975,-7136814941.0
2016-02-12,0.00801998,-7148450234.0
2016-02-13,0.00796702,-7141896109.0
2016-02-14,0.00783373,-7573438282.0
2016-02-15,0.00785993,-7584303758.0
2016-02-16,0.00779475,-7568279773.0
2016-02-17,0.00775483,-7706692120.0
2016-02-18,0.00763023,-7622288868.0
2016-02-19,0.00768896,-7602455048.0
2016-02-20,0.00788413,-7329450257.0
2016-02-21,0.00787695,-7338233744.0
2016-02-22,0.00789007,-7338552376.0
2016-02-23,0.00810019,-7066314246.0
2016-02-24,0.00789017,-6859517913.0
2016-02-25,0.0079127,-6861131693.0
2016-02-26,0.00787801,-6985863308.0
2016-02-27,0.00785273,-6983330329.0
2016-02-28,0.00792252,-6956632846.0
2016-02-29,0.00780483,-6889824159.0
2016-03-01,0.00788019,-6858146892.0
2016-03-02,0.00793306,-6867330689.0
2016-03-03,0.00785847,-6841127062.0
2016-03-04,0.00787801,-6842381257.0
2016-03-05,0.00788431,-6905695856.0
2016-03-06,0.00783002,-6987676829.0
2016-03-07,0.00788025,-7092071361.0
2016-03-08,0.00783002,-7078867316.0
2016-03-09,0.0079,0.0
2016-03-10,0.00784999,0.0
2016-03-11,0.0080584,0.0
2016-03-12,0.0079506,0.0
2016-03-13,0.00795002,0.0
2016-03-14,0.0079,0.0
2016-03-15,0.0079305,0.0
2016-03-16,0.0079,0.0
2016-03-17,0.00785217,0.0
2016-03-18,0.00775652,0.0
2016-03-19,0.00777684,0.0
2016-03-20,0.00772499,0.0
2016-03-21,0.00775151,0.0
2016-03-22,0.007731,0.0
2016-03-23,0.00775167,0.0
2016-03-24,0.00771406,0.0
2016-03-25,0.00772675,0.0
2016-03-26,0.00771956,0.0
2016-03-27,0.00775365,0.0
2016-03-28,0.0076921,0.0
2016-03-29,0.00775012,0.0
2016-03-30,0.0077746,0.0
2016-03-31,0.00786284,0.0
2016-04-01,0.00779546,0.0
2016-04-02,0.00775001,0.0
2016-04-03,0.00777,0.0
2016-04-04,0.00773899,0.0
2016-04-05,0.00772006,0.0
2016-04-06,0.00772825,0.0
2016-04-07,0.00770429,0.0
2016-04-08,0.00766748,0.0
2016-04-09,0.00773,0.0
2016-04-10,0.00766421,0.0
2016-04-11,0.0077,0.0
2016-04-12,0.00766681,0.0
2016-04-13,0.00762,0.0
2016-04-14,0.00762107,-13460079591.0
2016-04-15,0.00764092,-13464325114.0
2016-04-16,0.00759495,-13427788168.0
2016-04-17,0.00761957,-13406918191.0
2016-04-18,0.00758,-13588031765.0
2016-04-19,0.00761945,-14037558044.0
2016-04-20,0.00746786,-13361070653.0
2016-04-21,0.00744168,-13499988535.0
2016-04-22,0.00751369,-13386712124.0
2016-04-23,0.00739935,-12948220389.0
2016-04-24,0.00799455,-7196795891.0
2016-04-25,0.00828,0.0
2016-04-26,0.0087,0.0
2016-04-27,0.00869001,0.0
2016-04-28,0.00844702,0.0
2016-04-29,0.00841985,0.0
2016-04-30,0.00839229,0.0
